<Polygon>
<outerBoundaryIs>
<LinearRing>
<coordinates>
81.8095855712891,7.49458312988276
81.8095855712891,7.49374914169334
81.8098602294922,7.49374914169334
81.8098602294922,7.49347114563
81.8101425170899,7.49347114563
81.8101425170899,7.49319505691528
81.8104171752929,7.49319505691528
81.8104171752929,7.49374914169334
81.8106918334962,7.49374914169334
81.8106918334962,7.49291706085211
81.8104171752929,7.49291706085211
81.8104171752929,7.49180507659935
81.8106918334962,7.49180507659935
81.8106918334962,7.49097108840937
81.810974121094,7.49097108840937
81.810974121094,7.49041700363188
81.8112487792969,7.49041700363188
81.8112487792969,7.4890270233156
81.8115310668948,7.4890270233156
81.8115310668948,7.48847293853771
81.8118057250978,7.48847293853771
81.8118057250978,7.48791694641125
81.8120803833009,7.48791503906244
81.8120803833009,7.48736095428495
81.8123626708986,7.48736095428495
81.8123626708986,7.48569488525413
81.8126373291016,7.48569488525413
81.8126373291016,7.48430395126354
81.8129196166994,7.48430395126354
81.8129196166994,7.48291587829607
81.8131942749024,7.48291587829607
81.8131942749024,7.48235988616938
81.8134689331054,7.48235988616938
81.8134689331054,7.48180389404291
81.8137512207032,7.48180389404291
81.8137512207032,7.48069381713873
81.8140258789065,7.48069381713873
81.8140258789065,7.48013782501226
81.814308166504,7.48013782501226
81.814308166504,7.47985982894915
81.8145828247073,7.47985982894915
81.8145828247073,7.47968482971197
81.8145828247073,7.47875022888184
81.8149108886719,7.47877120971685
81.8148880004883,7.47863388061535
81.8148651123049,7.47851276397722
81.8151397705081,7.47847223281889
81.8151397705081,7.477942943573
81.8151397705081,7.47763776779203
81.8154144287111,7.47763776779203
81.8154144287111,7.47708415985119
81.8156967163087,7.47708415985119
81.8156967163087,7.47652816772472
81.8159713745119,7.47652816772472
81.8159713745119,7.47597217559826
81.8162536621094,7.47597217559826
81.8162536621094,7.4748620986939
81.8165283203124,7.4748620986939
81.8165283203124,7.47319412231445
81.8168029785157,7.47319412231445
81.8168029785157,7.4718599319458
81.8168029785157,7.47069311141991
81.8171157836916,7.47069597244263
81.8171005249023,7.4681768417359
81.8170928955078,7.46732711791998
81.8170928955078,7.46685791015631
81.8170852661136,7.46624898910551
81.8172225952149,7.46578884124756
81.8166503906251,7.46578216552729
81.8165130615237,7.46608114242565
81.816375732422,7.46640205383295
81.8162155151368,7.46685981750511
81.8161468505859,7.4671487808227
81.8159713745119,7.46751403808611
81.8158493041993,7.46768712997448
81.815727233887,7.46793079376226
81.8154144287111,7.46791696548473
81.8154144287111,7.46874904632574
81.8151397705081,7.46874904632574
81.8151397705081,7.46986198425299
81.8148574829103,7.46986198425299
81.8148574829103,7.47041511535639
81.8145828247073,7.47041511535639
81.8145828247073,7.47069311141991
81.814308166504,7.47069311141991
81.814308166504,7.47125005722052
81.8140258789065,7.47125005722052
81.8140258789065,7.47180318832409
81.8140258789065,7.4720840454101
81.8138961791994,7.4720840454101
81.8137512207032,7.4720840454101
81.8137512207032,7.47236204147362
81.8140258789065,7.47236204147362
81.8140258789065,7.47264003753679
81.814308166504,7.47264003753679
81.814308166504,7.47273588180565
81.814308166504,7.47291612625133
81.8145828247073,7.47291612625133
81.8145828247073,7.47316884994501
81.8145828247073,7.47335577011131
81.8145828247073,7.47375011444115
81.814308166504,7.47375011444115
81.814308166504,7.47521114349388
81.814308166504,7.47569417953491
81.8140258789065,7.47569417953491
81.8140258789065,7.47597217559826
81.8138351440433,7.47597217559826
81.8137512207032,7.47597217559826
81.8137512207032,7.47617006301903
81.8137512207032,7.47652816772472
81.8135452270508,7.47652816772472
81.8134689331054,7.47652816772472
81.8134689331054,7.47680616378784
81.8131942749024,7.47680616378784
81.8131942749024,7.47708415985119
81.8129196166994,7.47708415985119
81.8129196166994,7.47819423675537
81.8128128051758,7.47819423675537
81.8126373291016,7.47819423675537
81.8126373291016,7.47849702835089
81.8123626708986,7.47847223281889
81.8123626708986,7.48030519485491
81.8123626708986,7.48069381713873
81.8120803833009,7.48069381713873
81.8120803833009,7.48152780532837
81.8118057250978,7.48152780532837
81.8118057250978,7.48263788223289
81.8115310668948,7.48263788223289
81.8115310668948,7.48291587829607
81.8118057250978,7.48291587829607
81.8118057250978,7.48458290100098
81.8115310668948,7.48458290100098
81.8115310668948,7.48513889312744
81.8112487792969,7.48513889312744
81.8112487792969,7.48541688919079
81.810974121094,7.48541688919079
81.810974121094,7.48569488525413
81.8106918334962,7.48569488525413
81.8106918334962,7.48597288131725
81.8103713989261,7.48597288131725
81.8101425170899,7.48597288131725
81.8101425170899,7.48652887344355
81.8098602294922,7.48652887344355
81.8098602294922,7.48791694641125
81.8101425170899,7.48792791366589
81.8101425170899,7.4883728027346
81.8101425170899,7.4890270233156
81.8100433349609,7.4890270233156
81.8098602294922,7.4890270233156
81.8098602294922,7.48958301544189
81.8101425170899,7.48958301544189
81.8101425170899,7.49013900756836
81.8098602294922,7.49013900756836
81.8098602294922,7.49023485183722
81.8098602294922,7.49041700363188
81.8095855712891,7.49041700363188
81.8095855712891,7.49069499969482
81.8093032836916,7.49069499969482
81.8093032836916,7.49097108840937
81.8090286254884,7.49097108840937
81.8090286254884,7.49124908447288
81.8087463378908,7.49124908447288
81.8087463378908,7.49180507659935
81.8084716796878,7.49180507659935
81.8084716796878,7.49236106872564
81.8081970214844,7.49236106872564
81.8081970214844,7.49319505691528
81.807914733887,7.49319505691528
81.807914733887,7.49374914169334
81.8083267211913,7.49374914169334
81.8084716796878,7.49374914169334
81.8084716796878,7.49430513381964
81.8090286254884,7.49430513381964
81.8090286254884,7.49458312988276
81.8095855712891,7.49458312988276
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<Polygon>
<outerBoundaryIs>
<LinearRing>
<coordinates>
81.8051376342775,7.49597120285046
81.8051376342775,7.49569606781
81.8059692382813,7.49569606781
81.8059692382813,7.49499416351318
81.8059692382813,7.49486112594627
81.8061981201175,7.49486112594627
81.8062515258791,7.49430513381964
81.8065261840821,7.49429178237915
81.8065261840821,7.49408721923851
81.8065261840821,7.49291706085211
81.8067703247073,7.49291706085211
81.8068084716797,7.49236106872564
81.8069152832032,7.49236106872564
81.8070831298829,7.49236106872564
81.8070831298829,7.49180507659935
81.8073577880862,7.49180507659935
81.8072891235352,7.49125814437878
81.8076400756837,7.49124908447288
81.8076400756837,7.4905037879945
81.8076400756837,7.48958301544189
81.8079299926761,7.4895877838137
81.807914733887,7.48930501937872
81.8079986572267,7.48930501937872
81.8081970214844,7.48930501937872
81.8081970214844,7.48867988586437
81.8081970214844,7.4876389503479
81.8084716796878,7.4876389503479
81.8084716796878,7.48652887344355
81.8087463378908,7.48652887344355
81.8087463378908,7.48597288131725
81.8090286254884,7.48597288131725
81.8090209960938,7.48569202423124
81.8093032836916,7.48569488525413
81.8093032836916,7.48494911193848
81.8093032836916,7.48458290100098
81.8095855712891,7.48458290100098
81.8095855712891,7.48414707183838
81.8095855712891,7.48402881622309
81.8098602294922,7.48402881622309
81.8098602294922,7.48375082016014
81.8101425170899,7.48375082016014
81.8101425170899,7.48324012756348
81.8101425170899,7.4829421043396
81.8101425170899,7.48235988616938
81.8098602294922,7.48235988616938
81.8098602294922,7.48208189010643
81.809410095215,7.48208189010643
81.8087463378908,7.48208189010643
81.8087463378908,7.48180389404291
81.8081970214844,7.48180389404291
81.8081970214844,7.48152780532837
81.807914733887,7.48152780532837
81.807914733887,7.48124980926542
81.8076400756837,7.48124980926542
81.8076095581056,7.48096609115612
81.8073577880862,7.4809718132019
81.8073577880862,7.48078489303617
81.8073120117189,7.48072385787987
81.807113647461,7.48063993453974
81.8070831298829,7.48041582107544
81.8069305419923,7.48041582107544
81.8067245483399,7.48041582107544
81.8065261840821,7.48041582107544
