<Polygon>
<outerBoundaryIs>
<LinearRing>
<coordinates>
81.7831954956056,7.44875001907354
81.7831954956056,7.44847202301042
81.7834701538087,7.44847202301042
81.7834701538087,7.44819402694708
81.7837524414064,7.44819402694708
81.7837524414064,7.44791603088396
81.7840270996094,7.44791603088396
81.7840270996094,7.44736194610607
81.7845840454102,7.44736194610607
81.7845840454102,7.44680595397978
81.785140991211,7.44680595397978
81.785140991211,7.44652795791626
81.7856979370118,7.44652795791626
81.7856979370118,7.44624996185331
81.7862472534181,7.44624996185331
81.7862472534181,7.44597196578979
81.7865295410159,7.44597196578979
81.7865295410159,7.44541788101208
81.7868041992189,7.44541597366333
81.7868041992189,7.44486188888561
81.7870864868165,7.44486188888561
81.7870864868165,7.44458389282227
81.7873611450197,7.44458389282227
81.7873611450197,7.44430589675915
81.7876358032227,7.44430589675915
81.7876358032227,7.4440279006958
81.7879180908203,7.4440279006958
81.7879180908203,7.44374990463268
81.7881927490235,7.44374990463268
81.7881927490235,7.4431929588319
81.7884750366214,7.4431929588319
81.7884750366214,7.44263982772833
81.7887496948243,7.44263982772833
81.7887496948243,7.44236183166498
81.7890243530276,7.44236183166498
81.7890243530276,7.44152688980125
81.7893066406252,7.44152688980125
81.7893066406252,7.43986082077026
81.7890243530276,7.43986082077026
81.7890243530276,7.43680477142334
81.7893066406252,7.43680477142334
81.7893066406252,7.43486118316679
81.7890243530276,7.43486118316679
81.7890243530276,7.43458318710327
81.7884750366214,7.43458318710327
81.7884750366214,7.43486118316679
81.7876358032227,7.43486118316679
81.7876358032227,7.43513917922974
81.7873611450197,7.43513917922974
81.7873611450197,7.43486118316679
81.7870864868165,7.43486118316679
81.7870864868165,7.43458318710327
81.7862472534181,7.43458318710327
81.7862472534181,7.43430519104032
81.7859725952151,7.43430519104032
81.7859725952151,7.43458318710327
81.7856979370118,7.43458318710327
81.7856979370118,7.43541717529308
81.7859725952151,7.43541717529308
81.7859725952151,7.43597316741955
81.7862472534181,7.43597316741955
81.7862472534181,7.43680477142334
81.7865295410159,7.43680477142334
81.7865295410159,7.44097089767462
81.7862472534181,7.44097089767462
81.7862472534181,7.44124889373774
81.7856979370118,7.44124889373774
81.7856979370118,7.44152688980125
81.7854156494143,7.44152688980125
81.7854156494143,7.44124889373774
81.7845840454102,7.44124889373774
81.7845840454102,7.4418048858642
81.7843017578125,7.4418048858642
81.7843017578125,7.44208288192772
81.7840270996094,7.44208288192772
81.7840270996094,7.44263982772833
81.7837524414064,7.44263982772833
81.7837524414064,7.4431929588319
81.7840270996094,7.4431929588319
81.7840270996094,7.44347095489525
81.7843017578125,7.44347095489525
81.7843017578125,7.44374990463268
81.7848587036132,7.44374990463268
81.7848587036132,7.44458389282227
81.7845840454102,7.44458389282227
81.7845840454102,7.44486188888561
81.7837524414064,7.44486188888561
81.7837524414064,7.44513988494896
81.7831954956056,7.44513988494896
81.7831954956056,7.44541597366333
81.7829132080081,7.44541597366333
81.7829132080081,7.44569396972662
81.7826385498047,7.44569396972662
81.7826385498047,7.44624996185331
81.7823638916018,7.44624996185331
81.7823638916018,7.44736194610607
81.782081604004,7.44736194610607
81.782081604004,7.44819402694708
81.7826385498047,7.44819402694708
81.7826385498047,7.44847202301042
81.7829132080081,7.44847202301042
81.7829132080081,7.44875001907354
81.7831954956056,7.44875001907354
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<Polygon>
<outerBoundaryIs>
<LinearRing>
<coordinates>
81.2533950805665,7.73273897171043
81.2544174194339,7.73090219497686
81.2563629150392,7.73185300827021
81.2584609985353,7.73192977905285
81.2601699829102,7.73318576812756
81.2612609863284,7.73509788513184
81.263198852539,7.73587322235113
81.2653579711916,7.73590517044067
81.2675781250003,7.73587799072266
81.2698287963868,7.73579311370861
81.2721328735354,7.73576784133917
81.2743835449219,7.73577117919945
81.2765731811523,7.73565721511841
81.2787170410156,7.73566102981579
81.2808837890626,7.73556089401251
81.2829971313479,7.73543119430553
81.2852020263672,7.73537588119518
