<Polygon>
<outerBoundaryIs>
<LinearRing>
<coordinates>
80.2258911132813,6.92671585083008
80.2265014648439,6.92445516586304
80.228660583496,6.92552185058599
80.2305908203127,6.92415714263916
80.2307128906253,6.92181396484369
80.2311401367187,6.9194979667663
80.2312850952151,6.91706609725946
80.2315216064453,6.91472291946423
80.2326812744141,6.91266489028942
80.2328720092773,6.91017389297485
80.2327346801758,6.90778779983526
80.2327499389649,6.90540218353271
80.2332229614261,6.90305709838867
80.2356185913087,6.90263700485252
80.2376327514648,6.90402078628546
80.2392120361328,6.90593290328991
80.2410354614261,6.90749406814581
80.2432327270508,6.90656423568731
80.2448654174804,6.90472316741966
80.2463989257812,6.90276479721075
80.2483978271485,6.90137004852301
80.2507705688479,6.90151786804211
80.2517471313477,6.89922523498535
80.2528152465821,6.89695119857782
80.2537536621094,6.89464378356945
80.2547302246095,6.89250183105469
80.2563705444338,6.89081811904919
80.258255004883,6.88942480087275
80.2606506347657,6.88923788070701
80.2616043090821,6.88694477081305
80.2626419067385,6.88472986221325
80.2637634277344,6.88261318206793
80.2646713256839,6.88027906417858
80.2657241821289,6.87814807891851
80.2672576904297,6.87613105773926
80.2687759399414,6.8742761611939
80.2711181640626,6.87375116348267
80.2734527587893,6.87330198287975
80.2756347656252,6.8724160194397
80.277946472168,6.87186384201061
80.2803115844729,6.87157678604137
80.2821502685547,6.87010908126854
80.282669067383,6.86774778366095
80.28133392334,6.86582183837896
80.2831192016602,6.86409187316895
80.2848663330079,6.86251306533813
80.2851943969727,6.8600358963015
80.285011291504,6.8576650619508
80.284049987793,6.85673284530645
80.2842864990235,6.85618209838873
80.2849044799808,6.85546588897728
80.2856140136719,6.85495519638062
80.2864837646486,6.85487985610973
80.2872924804688,6.85526514053345
80.2880325317385,6.85581016540527
80.2888107299805,6.85621976852417
80.2897109985352,6.85635185241699
80.2906036376956,6.85634613037121
80.2914733886719,6.85613393783564
80.2923049926759,6.85582780838035
80.2931518554689,6.85561609268188
80.2939987182618,6.85545015335077
80.2948226928714,6.85514497756964
80.2956542968752,6.85541582107544
80.2958450317385,6.85628604888916
80.2959136962891,6.85715913772577
80.2961044311524,6.85807514190674
80.2964096069338,6.85894584655767
80.297218322754,6.85937690734869
80.2981109619142,6.8592791557312
80.2989578247071,6.85883712768555
80.2998275756838,6.85857915878296
80.3007507324218,6.85834217071539
80.3016891479495,6.85838317871099
80.3025207519533,6.8586292266848
80.3033447265626,6.85894584655767
80.3041305541993,6.85944509506226
80.3047561645507,6.86006116867077
80.3054504394532,6.8606281280517
80.3059310913088,6.86133909225458
80.3064880371094,6.86202478408825
80.3073883056643,6.86224603652965
80.3082580566406,6.86230993270885
80.3091125488284,6.86241722106945
80.3099822998047,6.86264276504511
80.3107910156251,6.8623371124267
80.3115386962891,6.86189794540417
