<Polygon>
<outerBoundaryIs>
<LinearRing>
<coordinates>
79.9015502929687,6.71458292007446
79.9006958007813,6.71378803253202
79.9006958007813,6.71458292007446
79.9015502929687,6.71458292007446
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<Polygon>
<outerBoundaryIs>
<LinearRing>
<coordinates>
80.1740875244143,6.9781107902528
80.1745223999025,6.97807693481468
80.1750564575195,6.97811794281006
80.1754684448244,6.97813081741333
80.1759872436526,6.97806978225719
80.1764678955079,6.97797918319702
80.1769485473636,6.97787380218506
80.1773452758788,6.97778511047363
80.1777801513674,6.9778990745545
80.178276062012,6.97772312164301
80.1786804199218,6.97767496109014
80.1795272827149,6.97781705856335
80.1796646118166,6.97722005844128
80.1800460815431,6.97698497772228
80.1803817749026,6.97673416137701
80.1807403564456,6.97639894485474
80.1811447143558,6.97606182098389
80.181625366211,6.97568082809471
80.1819763183595,6.97546005249035
80.1823654174806,6.97531223297125
80.1827697753907,6.97509288787836
80.1832809448242,6.97484016418468
80.1837768554689,6.97456216812134
80.1841354370118,6.97440004348761
80.1846160888672,6.97428178787254
80.1850357055666,6.97429323196411
80.1855316162112,6.97437810897833
80.1860427856446,6.9745512008667
80.1865386962892,6.97464895248413
80.1869201660158,6.97477912902838
80.187370300293,6.97508192062389
80.1877670288087,6.97541189193726
80.1881561279297,6.97577476501465
80.1884765625,6.9762101173402
80.1887893676757,6.97654294967646
80.189064025879,6.97686195373541
80.1893310546878,6.97720813751232
80.1896514892579,6.97763013839722
80.1899566650391,6.97793483734137
80.1904983520511,6.97793102264416
80.1911621093751,6.97783994674694
80.191818237305,6.97771883010864
80.1922988891602,6.97755718231213
80.1927490234376,6.97739505767822
80.1931228637696,6.97724723815929
80.1935729980469,6.97707080841064
80.1941146850589,6.97687816619873
80.1946945190433,6.97674322128307
80.1952438354495,6.97663784027105
80.1956558227538,6.97656297683739
80.1962814331056,6.97642898559582
80.1967620849612,6.97635412216198
80.1971817016601,6.97623491287243
80.1977005004884,6.97602796554577
80.1983108520511,6.97586584091187
80.1988830566409,6.97573089599621
80.1993637084962,6.97565603256231
80.2001495361329,6.97567892074596
80.2005996704104,6.97576284408569
80.2012786865235,6.97589302062988
80.2017593383788,6.97599077224754
80.2022323608399,6.97614812850964
80.2027511596681,6.97637891769415
80.2033081054688,6.97662210464478
80.20369720459,6.97678184509283
80.2040634155273,6.97696685791016
80.2044448852539,6.97719907760626
80.2048797607422,6.97738599777216
80.2052459716799,6.97757291793829
80.2057418823245,6.97785997390747
80.2061920166017,6.97806119918818
80.2066040039063,6.97829294204723
80.2070083618165,6.97852277755749
80.2076873779297,6.97872400283819
80.2084045410159,6.97829484939581
80.2088699340822,6.97790098190308
80.2092437744142,6.97760915756237
80.2096099853517,6.97727203369152
80.210144042969,6.97694778442388
80.2106094360352,6.97678422927862
80.2111892700196,6.97669506073004
80.2116317749025,6.97662019729614
80.2120971679689,6.97658777236944
80.2125015258791,6.97652721405052
80.2130355834961,6.97627782821661
80.2134857177735,6.97602796554577
80.2138061523439,6.97567701339716
80.2140655517579,6.97522306442261
80.2143096923831,6.9748878479005
