<Polygon>
<outerBoundaryIs>
<LinearRing>
<coordinates>
80.720413208008,5.96180486679083
80.720413208008,5.96152687072771
80.7206954956056,5.96152687072771
80.7206954956056,5.96124887466436
80.7215270996094,5.96124887466436
80.7215270996094,5.96097087860124
80.7220840454101,5.96097087860124
80.7220840454101,5.96069478988647
80.7226409912112,5.96069478988647
80.7226409912112,5.95958280563354
80.7218017578126,5.95958280563354
80.7218017578126,5.95986080169706
80.7209701538088,5.95986080169706
80.7209701538088,5.96013879776001
80.720138549805,5.96013879776001
80.720138549805,5.96041679382336
80.7195816040042,5.96041679382336
80.7195816040042,5.96069478988647
80.7193069458008,5.96069478988647
80.7193069458008,5.96152687072771
80.7195816040042,5.96152687072771
80.7195816040042,5.96180486679083
80.720413208008,5.96180486679083
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<Polygon>
<outerBoundaryIs>
<LinearRing>
<coordinates>
80.5977935791016,6.39707517623896
80.5987777709962,6.39673995971685
80.5997314453126,6.39660978317283
80.6006469726564,6.396565914154
80.6015472412109,6.39636421203625
80.6025085449219,6.39611482620251
80.6035308837891,6.39623403549206
80.604446411133,6.39635181427008
80.6054687500001,6.39626312255865
80.6063995361329,6.39641094207758
80.6073989868165,6.39648389816284
80.6083221435547,6.39619493484508
80.6092376708984,6.39590311050421
80.6100387573243,6.39637279510509
80.61092376709,6.39660501480103
80.6118087768558,6.39631319046032
80.612632751465,6.39574623107916
80.6134033203127,6.39523506164545
80.6143341064453,6.39497280120844
80.6152801513671,6.39522409439098
80.6160964965822,6.39588022232056
80.6169815063479,6.39615917205822
80.6178970336915,6.3963499069215
80.6188430786134,6.39626121521007
80.6197052001955,6.39581203460699
80.6203002929688,6.3950829505921
80.6204681396486,6.394177913666
80.6204833984377,6.39372682571411
80.6207275390626,6.39337778091431
80.6203384399415,6.39225196838379
80.6205215454102,6.39130401611334
80.6207427978516,6.39037179946905
80.6206130981445,6.38940811157227
80.6202087402347,6.38857603073126
80.6199645996094,6.38768720626831
80.6200942993166,6.38673877716064
80.6197509765626,6.38589286804222
80.619064331055,6.38524818420416
80.6181640625002,6.38482379913324
80.6172790527344,6.38450479507452
80.6165695190433,6.38378715515142
80.6161346435547,6.38297080993652
80.6158142089847,6.38205289840698
80.6156158447268,6.38114786148071
80.6156082153321,6.38021421432518
80.615577697754,6.37927913665783
80.6155090332033,6.37831687927257
80.6156311035159,6.37739896774303
80.6159210205079,6.37642097473145
