<Polygon>
<outerBoundaryIs>
<LinearRing>
<coordinates>
80.3936386108398,7.39512920379639
80.3942337036133,7.39324188232428
80.3949127197266,7.39139795303345
80.3964691162112,7.39019680023205
80.3981781005862,7.38919782638544
80.3994369506837,7.38766479492193
80.4013977050782,7.38761377334595
80.4034118652345,7.38772201538086
80.4053955078126,7.38746595382685
80.4069671630862,7.38712882995617
80.4072418212892,7.38665914535528
80.4081649780275,7.38493204116833
80.4099349975587,7.38399505615234
80.4115066528321,7.38282108306896
80.4114837646485,7.38084506988548
80.4104385375977,7.37918376922613
80.4110870361329,7.3773398399353
80.4128570556642,7.37644386291504
80.4145278930665,7.37539100646984
80.4160537719727,7.37408781051636
80.4170684814456,7.37240314483654
80.4175109863283,7.3704571723938
80.418327331543,7.36864280700678
80.4181137084963,7.36669683456421
80.4171905517579,7.36493206024181
80.4170913696292,7.36292505264294
80.4168701171878,7.36099004745489
80.4168624877931,7.35901403427118
80.4187240600587,7.3582501411438
80.4206771850587,7.3577189445495
80.4220809936523,7.35727882385265
80.4225463867188,7.35712909698498
80.4221496582032,7.35517978668207
80.4218978881838,7.35320377349859
80.4220046997071,7.35125494003296
80.422348022461,7.34932279586798
80.4233551025393,7.34755182266235
80.4241790771484,7.34572219848627
80.4241027832032,7.34371614456171
80.4243087768558,7.34171009063732
80.424659729004,7.33976411819458
80.4256591796878,7.33800888061529
80.4260330200198,7.33607578277599
80.4269027709962,7.33429193496715
80.4264984130861,7.33234119415295
80.4279937744141,7.33106708526611
80.4295043945312,7.32979297637945
80.430015563965,7.32951879501348
80.4312973022462,7.32635784149176
80.4321517944339,7.32607984542847
80.4328155517579,7.32559919357305
80.4332504272462,7.32489919662481
80.4337310791017,7.32421588897705
80.4344940185549,7.32384920120251
80.4352798461916,7.32345390319819
80.4359817504882,7.32303285598778
80.4366531372071,7.32247877120972
80.4371948242188,7.32186794281012
80.4377441406252,7.32129812240612
80.438316345215,7.3206582069397
80.4387359619141,7.31998777389532
80.439323425293,7.31933212280279
80.4399795532229,7.31885099411022
80.4408569335938,7.31871795654291
80.4417572021486,7.31883478164684
80.4425811767579,7.31883192062378
80.4433670043946,7.31852483749401
80.4441146850587,7.31824684143066
80.4448547363282,7.31791210174561
80.4455413818359,7.31738710403454
80.4459381103517,7.31668806076061
80.4464645385745,7.3160471916201
80.4471588134766,7.31568288803101
80.4480056762695,7.31544780731207
80.448799133301,7.31537485122681
80.4496154785157,7.3153448104859
80.4504623413089,7.3152108192445
80.4512939453127,7.31491899490362
80.4521408081056,7.31459808349609
80.4528884887696,7.31427621841431
80.4536437988282,7.31385183334362
80.4543457031252,7.31348800659174
80.4550018310548,7.3129768371582
80.4555282592774,7.31235122680664
80.455978393555,7.31153678894066
80.4563140869141,7.31075096130377
80.4567718505859,7.31009387969971
80.4570770263672,7.30932378768944
80.4572067260744,7.30850791931158
80.4570465087891,7.30772399902344
80.4570617675782,7.30690813064581
80.4575653076174,7.30620813369774
80.4583587646486,7.30587291717529
80.4591751098633,7.30552196502691
80.459846496582,7.30505514144903
80.4604873657227,7.30445814132702
80.4610443115235,7.30383300781261
80.461799621582,7.30351018905634
80.4625930786133,7.30317497253429
80.4632949829103,7.30281019210815
80.4639053344727,7.30223989486706
80.4644012451171,7.30161619186401
80.4651184082032,7.30100297927879
80.465774536133,7.30049180984508
80.4660949707034,7.30011415481567
80.4662399291993,7.29973602294928
80.4667053222656,7.29907894134521
80.4672622680663,7.29842519760143
80.4680023193362,7.29801511764532
80.4687347412111,7.29769277572626
80.4693908691408,7.29716920852673
80.4698181152344,7.29648494720482
80.4701080322268,7.29608678817749
80.4707489013674,7.29518890380865
80.4714355468753,7.29470777511602
80.4720764160158,7.2941398620606
80.4725418090821,7.29332399368298
80.4731445312503,7.29271078109753
80.4736709594727,7.29208421707165
80.4741668701174,7.29134082794201
80.4748611450198,7.29084682464594
80.4755783081055,7.29046583175665
80.4764099121097,7.29018783569347
80.4770812988282,7.28973722457886
80.4776840209962,7.28911018371588
80.4782180786133,7.2884831428529
80.4787063598632,7.28775596618664
80.4790267944337,7.28699684143072
80.4794464111331,7.28625679016136
80.4801330566407,7.28583478927612
80.4808502197267,7.28548192977928
80.4813995361328,7.28478384017944
80.4817810058594,7.28404092788708
80.4822158813477,7.28329801559448
80.4825820922853,7.28255796432501
80.4829788208008,7.28173923492426
80.4831771850587,7.28095483779907
80.4831542968752,7.28011178970337
80.4827270507812,7.27942800521851
80.4821395874023,7.27878808975231
80.4817657470703,7.27809095382713
80.4813385009768,7.27733612060541
80.481071472168,7.27657890319824
80.4808425903322,7.27576589584351
80.480667114258,7.27496576309215
80.4806518554689,7.27413606643677
80.480827331543,7.27336406707775
80.4807510375978,7.2725501060487
80.4804000854495,7.27178001403809
80.4798736572266,7.27102518081671
80.479057312012,7.27057600021362
80.4782257080079,7.270314216614
80.4774017333986,7.27018690109253
80.4766159057617,7.27012681961065
80.4759750366212,7.2696619033814
80.4763107299805,7.26889181137079
80.4769363403321,7.26832389831537
80.4776916503907,7.26787090301508
80.4784393310547,7.26746320724499
80.4790802001956,7.26699590682989
80.4798126220706,7.26654386520391
80.4801788330079,7.26584482192999
80.4798126220706,7.26513099670422
80.4793853759766,7.26434707641607
80.4795455932618,7.26356077194225
80.4802017211917,7.26312303543102
80.4810485839845,7.26300716400141
80.4818954467775,7.26322412490845
80.4827423095705,7.26344013214134
80.4835891723633,7.26332378387451
80.4844665527345,7.26313018798851
80.4851837158206,7.26278209686279
80.485794067383,7.26221179962158
80.4867019653323,7.26222515106207
80.48747253418,7.26248502731323
80.4882659912109,7.26276111602778
80.489112854004,7.26265907287609
80.48983001709,7.26232385635382
80.4904098510742,7.26175403594976
80.4910964965823,7.26130199432396
80.4915618896485,7.26063013076788
80.4919967651368,7.25986003875727
80.4925231933594,7.25924921035767
80.4933013916016,7.25870895385754
80.4941482543948,7.25841712951683
80.4949951171876,7.25823879241938
80.4958419799808,7.25821018219
80.4967117309571,7.25812101364136
80.4976043701172,7.25794315338135
80.4983978271486,7.25791311264044
80.4992141723633,7.2579407691955
80.5000000000001,7.2581138610841
80.500701904297,7.25863790512085
80.5015792846683,7.25870895385754
80.5023498535159,7.25851678848289
80.5031967163087,7.25825500488276
80.5039901733399,7.25799083709717
80.5045547485352,7.2573938369751
80.505081176758,7.25679683685308
80.5056762695313,7.25627183914179
80.5064239501955,7.2558331489563
80.5071105957034,7.2554249763491
80.5077514648439,7.25493001937878
80.5082321166995,7.25424385070806
80.5086517333984,7.25350809097301
80.5089950561526,7.25277376174927
80.5086517333984,7.25172615051275
80.5086364746097,7.25092792510998
80.5085678100587,7.25014209747326
80.5085372924805,7.24934196472174
80.5087280273438,7.24857091903681
80.5089874267579,7.2477388381958
80.5093841552737,7.24699878692627
80.5097885131839,7.2462849617005
80.5101547241214,7.24555778503424
80.5104522705079,7.24520683288586
80.5114059448243,7.24453496932995
80.5121994018555,7.24431610107433
80.512924194336,7.24380779266369
80.5136871337891,7.24338197708141
80.5145339965823,7.24320602417015
80.5153350830078,7.24306011199963
80.51611328125,7.24278211593634
80.5167922973633,7.24232912063604
80.5175247192383,7.24197816848778
80.5182113647461,7.24149703979498
80.5187683105468,7.24088621139521
80.5190734863282,7.24011278152466
80.5192642211915,7.23931312561041
80.5198287963868,7.23872995376587
80.5203247070314,7.23807287216181
80.5204696655276,7.23720312118536
80.5208358764651,7.23645782470709
80.5213623046876,7.2357168197633
80.5219573974611,7.23514890670788
80.5224685668946,7.23453617095953
80.5224380493166,7.23371982574463
80.5221023559571,7.23293590545666
80.5219116210938,7.23215198516851
80.5217361450196,7.23132276535034
80.5216751098635,7.23050880432129
80.5216751098635,7.22965002059948
80.5218200683593,7.22879123687744
80.5219802856448,7.22794723510765
80.5221252441407,7.22713088989258
80.5223007202149,7.22625780105597
80.5223617553714,7.22538614273071
80.522415161133,7.22449922561657
80.5224914550782,7.22369718551647
80.5224914550782,7.22280979156488
80.5224914550782,7.221995830536
80.5224609375001,7.22116708755493
80.5223541259768,7.22030782699585
80.5221328735352,7.21955299377453
80.5217590332032,7.21873712539667
80.5211868286134,7.21804189682013
80.5205459594727,7.21757698059088
80.5198287963868,7.21712779998774
80.518997192383,7.21663379669189
80.5182647705079,7.21628713607788
80.5174636840822,7.21595382690435
80.5167007446291,7.21572208404552
80.5159454345705,7.21541881561274
80.5151519775391,7.21508407592773
80.5143661499026,7.21467781066895
80.5136795043945,7.21420001983643
80.5130920410158,7.21363401412964
80.5125808715821,7.21296691894554
80.5124053955079,7.21215105056768
80.5124053955079,7.21133708953863
80.5124893188477,7.210521221161
80.5127258300781,7.20969104766857
80.5129470825196,7.20889377593988
80.5132522583008,7.20808887481689
80.5137634277347,7.20731878280651
80.514228820801,7.20663499832165
80.5145797729492,7.20589208602905
80.5149536132812,7.20513486862205
80.5153961181641,7.20444917678844
80.5159149169922,7.20385217666637
80.5165634155274,7.20338678359991
80.5173492431641,7.20317983627342
80.5182266235353,7.20307683944708
80.5190582275391,7.20297479629517
80.5198287963868,7.20266723632835
80.5204010009766,7.20207023620611
80.5208511352542,7.20141410827637
80.5213775634767,7.20072984695446
80.5220031738281,7.20013284683239
80.5226745605469,7.19970893859875
80.5233306884768,7.19922780990612
80.5239715576174,7.19867420196528
80.5247344970705,7.19836616516125
80.5254898071291,7.19813203811651
80.5262680053711,7.19771003723145
80.5267333984378,7.19703817367554
80.5268936157227,7.19619417190574
80.5272598266602,7.19548082351685
80.5277786254885,7.1947808265686
80.5284500122073,7.19431591033936
80.5291976928712,7.19403791427624
80.5297241210938,7.19338178634649
80.52986907959,7.19259595870972
80.5302047729492,7.19188213348394
80.5307388305667,7.19122791290295
80.5314102172853,7.19067382812506
80.5317764282228,7.18994522094727
80.531837463379,7.18905782699591
80.5320510864258,7.18825578689581
80.5324783325198,7.18752908706676
80.5330429077151,7.18694591522228
80.5335998535159,7.18632078170788
80.5342254638672,7.18578100204479
80.5349426269534,7.1854138374328
80.5357131958011,7.18520879745495
80.5360794067386,7.18449592590326
80.5365447998049,7.18373918533337
80.5373611450196,7.18347501754755
80.5381546020508,7.18303680419928
80.5387649536136,7.182366847992
80.5394210815431,7.18190002441412
80.5401382446289,7.18149185180658
80.5407943725587,7.18099689483643
80.5414505004886,7.18054389953613
80.5421676635743,7.18019294738775
80.542938232422,7.17977094650263
80.5437240600589,7.17947721481318
80.5445175170898,7.17921495437616
80.5450515747073,7.17864513397217
80.5454177856446,7.17763805389416
80.5454483032229,7.17685079574591
80.5456771850586,7.1760449409486
80.5459899902345,7.17530822753906
80.5460357666015,7.17429590225214
80.5459136962891,7.17379999160767
80.5462799072267,7.17278099060059
80.5464782714845,7.17224121093744
80.5470504760744,7.1716299057008
80.5474090576174,7.17085981369019
80.5478897094728,7.170159816742
80.5481262207034,7.16935777664185
80.5480117797852,7.16856002807617
80.547904968262,7.16770076751709
80.5473937988281,7.16701698303223
80.5466079711913,7.16669988632214
80.5457305908204,7.16665697097778
80.5449447631838,7.16678905487055
80.5441513061523,7.16666078567511
80.5433502197268,7.16631317138683
80.5425872802737,7.16586399078375
80.5417861938478,7.16561698913597
80.5408935546874,7.16575002670288
80.5401382446289,7.16608715057373
80.539291381836,7.16621923446655
80.5384140014648,7.16608905792236
80.5376281738284,7.16585683822643
80.5367355346681,7.16580200195312
80.5358886718753,7.16600704193121
80.5350570678712,7.16621017456066
80.5342559814455,7.1662278175354
80.5334091186526,7.16604089736944
80.5328216552736,7.16543102264416
80.532440185547,7.1646900177002
80.5318756103517,7.16397714614868
80.5311584472656,7.16344118118298
80.5303802490237,7.16283178329473
80.5297851562503,7.16229486465448
80.5292739868164,7.16165399551397
80.5288314819339,7.16094303131109
80.528938293457,7.1600542068482
80.5292663574219,7.15931081771873
