<Polygon>
<outerBoundaryIs>
<LinearRing>
<coordinates>
79.9901275634766,6.43915414810181
79.9904327392578,6.43880796432506
79.9906692504885,6.43842983245861
79.9908752441406,6.43806982040411
79.9911575317386,6.43772077560448
79.9914932250977,6.43738985061646
79.9917831420898,6.43711519241344
79.9920806884766,6.43681097030634
79.992385864258,6.4365382194519
79.9926834106448,6.43620491027843
79.9929885864258,6.43594503402704
79.9935150146486,6.4353232383728
79.9937133789064,6.43491697311401
79.9939346313477,6.4345850944519
79.9940795898439,6.43414878845238
79.9942321777347,6.4337730407716
79.9944610595705,6.43341112136852
79.9947738647464,6.43310785293573
79.9951095581055,6.43280506134039
79.9954147338869,6.43248605728149
79.9956970214844,6.43219614028942
79.9962387084962,6.43157577514648
79.9963912963869,6.43117094039928
79.9964218139649,6.43074893951416
79.9964218139649,6.43032693862926
79.9964981079104,6.42990589141851
79.996505737305,6.42948389053339
79.9965820312502,6.42904901504528
79.9966812133792,6.42862701416016
79.9967727661135,6.42819213867182
79.9968643188478,6.42777013778692
79.9970245361329,6.4273939132691
79.9972763061526,6.42703199386619
79.9975738525391,6.42674493789679
79.9978942871095,6.42645502090454
79.998229980469,6.4262518882752
79.9986572265627,6.42612504959112
79.9991073608399,6.42619991302502
79.9994812011719,6.42633390426636
79.9998626708985,6.42653894424461
80.0002212524414,6.4266881942749
80.000602722168,6.42682218551647
80.0009384155273,6.42711400985718
80.0012817382815,6.42739200592052
80.001647949219,6.42757177352911
80.0020523071292,6.42758798599266
80.0024642944336,6.42766284942633
80.0028381347656,6.42779493331932
80.0032196044922,6.42797279357916
80.0036087036133,6.42807579040533
80.0039443969729,6.42833995819097
80.004264831543,6.4286198616029
80.0045089721683,6.42897081375145
80.0047073364261,6.42937898635864
80.0048828125003,6.42975807189936
80.0050811767581,6.43013620376598
80.00537109375,6.43047285079979
80.0056610107425,6.43091106414806
80.005874633789,6.43127489089972
80.0060501098636,6.43168306350708
80.0062484741214,6.43210697174078
80.0063781738282,6.43251514434814
80.0064773559572,6.43296718597412
80.006576538086,6.43335914611828
80.0067214965821,6.43376684188843
80.0070343017578,6.43467092514038
80.0071945190433,6.43509483337408
80.0073318481446,6.43550109863281
80.007637023926,6.43579483032232
80.0080337524416,6.43592882156366
80.0084228515625,6.43607521057129
80.0088043212891,6.43618011474621
80.0092391967774,6.43624210357666
80.0096588134768,6.43633079528803
80.0100936889648,6.4364647865296
80.0105056762697,6.43657016754162
80.0109252929688,6.43673181533808
80.0113067626954,6.43685197830212
80.0117416381837,6.43694114685059
80.012130737305,6.43695688247686
80.0125274658206,6.43696212768577
80.0129318237304,6.43690681457525
80.0133285522461,6.4367609024049
80.0137100219727,6.43660593032848
80.0140762329101,6.43646287918102
80.0145111083986,6.43630504608154
80.0149078369141,6.43614816665655
80.0153350830079,6.43596076965355
80.0160598754883,6.43560409545904
80.016456604004,6.435387134552
80.0168380737305,6.43515682220465
80.0172500610352,6.43494319915794
80.0176162719727,6.4347558021546
80.0179824829102,6.43451023101801
80.0183792114258,6.43423795700085
80.0187301635743,6.43399190902721
80.0191116333008,6.4337620735169
80.0194854736328,6.43353223800665
80.0198669433594,6.43327379226685
80.020233154297,6.43301391601562
80.0205688476562,6.4327979087829
80.0209503173828,6.43259716033947
80.0213165283206,6.4324097633363
80.0216979980472,6.43228101730341
80.0220794677737,6.43218278884893
80.0224609375003,6.43205308914196
80.0228347778323,6.43192481994629
80.0232467651367,6.43175411224377
80.0236282348633,6.43158292770397
80.0239639282229,6.43137979507452
80.024269104004,6.43100404739391
80.0244903564454,6.43064212799084
80.0246963500977,6.43025016784668
80.0248489379883,6.42988681793224
80.0249404907229,6.42949485778809
80.0250396728516,6.42911911010748
80.0251617431641,6.42874097824102
80.0251770019533,6.42833518981928
80.0251541137695,6.42744588851934
80.0251007080081,6.42704105377209
80.0250930786134,6.42663478851313
80.0251235961917,6.42624092102074
80.0252380371094,6.42582082748424
80.0253295898437,6.42541313171398
80.0254364013672,6.42500782012951
80.0254669189454,6.42461395263672
80.0256423950196,6.42422389984131
80.0258560180665,6.42384481430076
80.0260009765626,6.42342615127563
80.0262985229492,6.42313718795782
80.0265884399415,6.42276096344
80.0268707275391,6.42238521575939
80.0271301269532,6.42205190658569
80.0273361206055,6.42171907424921
80.0275344848633,6.42134284973156
80.0277404785157,6.42099380493175
80.0279846191409,6.42064809799206
80.0282821655274,6.42034196853638
80.0285720825195,6.42008304595953
80.0289230346683,6.41982507705688
80.0292663574219,6.41959476470959
80.029655456543,6.41942214965843
80.030082702637,6.41935300827038
80.0304718017581,6.41925477981567
80.0308685302734,6.41916894912731
80.0312652587891,6.41912794113159
80.0317001342774,6.41908693313599
80.032096862793,6.41907501220703
80.0325012207032,6.41914987564087
80.0329666137695,6.41925477981567
