<Polygon>
<outerBoundaryIs>
<LinearRing>
<coordinates>
81.462631225586,7.45679092407227
81.4636383056643,7.45645093917852
81.4649200439454,7.45670890808111
81.466049194336,7.45699596405052
81.4673461914064,7.4570779800415
81.4684524536133,7.45686817169195
81.4696044921877,7.4567928314209
81.4706268310547,7.45705080032349
81.4717330932619,7.45690011978149
81.4724655151369,7.45610904693604
81.4734649658204,7.45585918426519
81.4746475219727,7.4559841156007
81.4757614135743,7.4559202194215
81.4768371582031,7.45562601089483
81.4778594970704,7.45517015457165
81.4788436889649,7.45469903945923
81.4790725708011,7.45403480529785
81.4785079956058,7.45286417007441
81.4779205322267,7.45178794860851
81.4774398803713,7.45087194442755
81.4767532348633,7.449866771698
81.4760513305667,7.44900989532476
81.4754028320313,7.44806623458868
81.4747619628908,7.44715023040777
81.4739837646484,7.44636583328253
81.4731521606446,7.44558191299438
81.4722900390627,7.44498682022095
81.4714584350589,7.44433498382574
81.4707870483398,7.44327306747448
81.4702606201172,7.44223785400413
81.4695129394532,7.44116306304943
81.4688644409181,7.44030618667603
81.4682540893555,7.43919992446899
81.4676971435549,7.43828392028809
81.4670791625979,7.43742704391485
81.4663619995119,7.43651103973389
81.4656219482424,7.43549489974998
81.4649734497073,7.43467903137213
81.4642715454103,7.43392419815063
81.4635391235352,7.43315410614036
81.4628829956058,7.43229722976696
81.4622421264649,7.43142414093018
81.4620056152345,7.43039178848272
81.4621887207033,7.4293408393861
81.4626846313479,7.42807102203369
81.4632492065433,7.42700195312506
81.463981628418,7.42619800567638
81.4649963378906,7.42552280426037
81.4661331176761,7.42505407333374
81.4672393798829,7.42472791671753
81.4684066772464,7.42440223693859
81.4697036743165,7.42400312423729
81.4709320068359,7.42363405227655
81.4720840454103,7.42342615127563
81.4732742309571,7.42331886291504
81.4743957519533,7.42334222793585
81.4755783081055,7.42310476303123
81.4765243530274,7.42257595062262
81.4770965576172,7.42167186737061
81.4768295288085,7.42057991027843
81.4761962890626,7.41969299316406
81.4760208129886,7.41855621337896
81.4757690429688,7.4174919128418
81.4754486083987,7.41637277603155
81.4750976562503,7.41539478302002
81.4748153686524,7.41415691375727
81.4745941162111,7.41293287277227
81.4742584228516,7.41178178787231
81.4739151000978,7.41070699691795
81.4735794067382,7.40967178344727
81.4732894897462,7.40865278244013
81.4730377197267,7.4074878692627
81.4728164672851,7.4064240455628
81.4726409912109,7.40540313720709
81.4725494384766,7.40415191650402
81.472526550293,7.40298509597778
81.472526550293,7.40269804000854
81.472511291504,7.40189123153698
81.4724655151369,7.4005942344665
81.4724349975585,7.39948415756237
81.4724044799808,7.39843606948858
81.4723739624024,7.39740085601807
81.4723434448243,7.39626407623297
81.4723205566407,7.39518594741844
81.4723052978517,7.39406394958496
81.4724044799808,7.39298391342169
