<Polygon>
<outerBoundaryIs>
<LinearRing>
<coordinates>
81.6236953735351,6.56112718582159
81.6254959106446,6.56027698516857
81.6270370483399,6.55906200408947
81.6287918090821,6.55757617950451
81.6290893554689,6.55726623535168
81.6294021606448,6.55692005157471
81.6296997070313,6.55659818649292
81.6299896240234,6.55629682540894
81.6304626464844,6.55575704574585
81.6307144165042,6.55543613433832
81.6311340332031,6.55488395690941
81.6313858032227,6.55454921722418
81.6316375732422,6.55419397354137
81.6321258544924,6.5536060333252
81.6325378417969,6.55306577682506
81.6330108642581,6.55253696441662
81.6332397460938,6.55217885971075
81.6336441040041,6.55163908004761
81.633857727051,6.55130577087414
81.6342239379885,6.55065011978161
81.6345367431643,6.54992485046409
81.6348342895508,6.54928207397467
81.6350326538087,6.5485920906068
81.6351318359374,6.548164844513
81.6352920532229,6.54751777648931
81.6355209350585,6.54678392410278
81.6356582641603,6.54640579223633
81.6359329223635,6.54565811157232
81.6360855102538,6.54524612426758
81.6364135742189,6.54450082778953
81.6365966796876,6.54412221908569
81.6370239257815,6.54344797134394
81.6374893188477,6.54279422760021
81.6380081176758,6.54222106933605
81.6386795043946,6.54182291030889
81.6390457153321,6.54168605804443
81.6397705078127,6.54147195816046
81.6401596069336,6.54136896133429
81.6405639648438,6.54130315780651
81.6413192749024,6.5412387847901
81.6417312622071,6.5412387847901
81.6425247192384,6.541335105896
81.6429138183597,6.54141712188715
81.6433181762698,6.54152202606213
81.6436920166018,6.54166078567516
81.6444091796876,6.54193019866949
81.644760131836,6.54210281372082
81.6451263427735,6.54227781295776
81.645462036133,6.54248619079613
81.6458511352541,6.54274082183844
81.646469116211,6.54319190979015
81.6470947265626,6.54367780685425
81.6477127075198,6.54411506652855
81.6480789184573,6.54430198669428
81.648796081543,6.54462814331049
81.649482727051,6.54492902755743
81.6502151489258,6.54503583908081
81.6509704589843,6.54493618011475
81.6516265869141,6.54460477828985
81.6522064208985,6.54413795471197
81.6527404785158,6.54355478286766
81.653175354004,6.54293489456199
81.6535949707034,6.54231691360474
81.6540985107422,6.54170894622803
81.6547088623047,6.54125308990484
81.6553192138675,6.54084014892584
81.6559982299805,6.54047584533697
81.6563720703125,6.54034090042109
81.6570816040039,6.54019498825073
81.657470703125,6.54011583328247
81.6578903198244,6.54007196426403
81.6583099365235,6.5400271415711
81.6586990356446,6.53998279571556
81.6595077514651,6.53993082046532
81.6602401733399,6.5399222373963
81.6606674194339,6.53990983963013
81.661102294922,6.5398788452149
81.6618652343752,6.53984880447399
81.6622619628908,6.53972578048706
81.6629638671878,6.53946113586426
81.66357421875,6.53904008865362
81.6640930175784,6.53849077224743
81.6643066406253,6.53813695907593
81.6645202636719,6.53780221939093
81.6649856567383,6.53720712661743
81.665496826172,6.53665781021124
81.6659927368167,6.53610897064203
81.6662673950197,6.535800933838
81.6665802001956,6.53551578521734
81.6668930053712,6.53526306152349
81.6674880981446,6.53475999832153
81.6679840087892,6.53421020507824
81.6681976318359,6.53385496139526
81.6684036254883,6.53351306915289
81.6687469482424,6.5328249931336
81.6690521240237,6.53208780288702
81.6691894531251,6.5317211151123
81.6693878173829,6.5309991836549
81.6695098876955,6.53058576583868
81.6696472167972,6.5301628112793
81.6697616577149,6.52977085113531
81.669891357422,6.52938079834007
81.6700057983401,6.52900218963623
81.6701049804688,6.52859878540033
81.6702041625979,6.52817678451561
81.6702880859377,6.52778482437145
81.6704635620119,6.52705192565924
81.6706771850586,6.52630615234381
81.6709671020511,6.52560377120972
81.6713485717776,6.52493000030523
81.6715469360354,6.52456283569347
81.6719131469729,6.52388620376593
81.672134399414,6.52355480194097
81.672561645508,6.52291297912603
81.6730499267581,6.52229309082037
81.6733627319337,6.52202081680298
81.6739349365235,6.5214700698852
81.6742477416992,6.52120780944819
81.6745834350589,6.52096891403221
81.6752014160156,6.52055788040161
81.675880432129,6.52014589309692
81.6761932373049,6.51990604400646
81.6768264770508,6.51942777633673
81.6774749755859,6.5190057754516
81.6781311035157,6.51863908767706
81.6787719726565,6.5182518959046
81.6793823242187,6.51785278320312
81.6799926757814,6.51743078231823
81.6806335449219,6.51701879501366
81.6812515258792,6.5165629386903
81.6818618774413,6.5161499977113
81.6825180053712,6.51573991775518
81.6831665039065,6.51531887054438
81.683807373047,6.51487207412725
81.6841583251953,6.51464605331421
81.6847763061525,6.51421117782604
81.6854248046876,6.51381206512474
81.6857910156251,6.51359319686895
81.686492919922,6.51331090927124
81.6872406005861,6.51308488845848
81.6876296997072,6.5129599571228
81.6880340576172,6.51287078857416
81.6885070800784,6.51280212402349
81.6889190673828,6.51275920867914
81.6893081665038,6.51272678375244
81.6900634765624,6.51268386840843
81.6904907226564,6.5126748085022
81.6912307739258,6.51267719268799
81.6920166015627,6.51272678375244
81.6924285888672,6.51278591156012
81.6932220458985,6.51287078857416
81.6936264038087,6.51291894912725
81.6940383911136,6.51296377182018
81.6944427490237,6.51302289962769
81.6952209472656,6.51316690444946
81.6959915161133,6.51337718963623
81.6964340209962,6.51350402832031
81.6971969604493,6.51372814178467
81.6975708007812,6.51384401321405
81.698051452637,6.51390314102179
81.6984939575197,6.51387977600092
81.6988906860353,6.51388502120983
81.699317932129,6.51385116577154
81.6997299194337,6.51383018493652
81.7004928588868,6.51377582550049
81.7009353637695,6.51374387741095
81.7013397216797,6.51371192932129
81.7020950317383,6.51357698440557
81.7028579711914,6.51338577270508
81.7031936645511,6.51327419281006
81.7031936645511,6.51291608810436
81.7034759521486,6.51291608810436
81.7034759521486,6.51263809204102
81.7037506103517,6.51263809204102
81.7037506103517,6.5123600959779
81.7043075561524,6.5123600959779
81.7043075561524,6.51208400726313
81.7048645019532,6.51208400726313
81.7048645019532,6.51180601120001
81.7051391601562,6.51180601120001
81.7051391601562,6.51152801513666
81.7054138183594,6.51152801513666
81.7054138183594,6.51125001907354
81.7056961059573,6.51125001907354
81.7056961059573,6.51097202301037
81.7059707641602,6.51097202301037
81.7059707641602,6.50986003875744
81.7056961059573,6.50986003875744
81.7056961059573,6.50847196578974
81.7054138183594,6.50847196578974
81.7054138183594,6.50791597366327
81.7051391601562,6.50791597366327
81.7051391601562,6.50735998153698
81.7048645019532,6.50735998153698
81.7048645019532,6.5065279006958
81.704788208008,6.5065279006958
81.7045822143555,6.5065279006958
81.7045822143555,6.50624990463263
81.7045822143555,6.50593280792231
81.7045822143555,6.50569391250633
81.7044525146485,6.50569391250633
81.7043075561524,6.50569391250633
81.7043075561524,6.50541782379162
