<Polygon>
<outerBoundaryIs>
<LinearRing>
<coordinates>
80.7611923217773,8.00632667541515
80.7619857788088,8.00579071044922
80.7626266479493,8.00525569915794
80.7632446289065,8.00475215911877
80.7638778686523,8.00427627563488
80.7645492553712,8.00382900238031
80.7653427124026,8.00342273712158
80.7660675048829,8.00300598144537
80.7668685913089,8.00254058837891
80.767692565918,8.00204658508301
80.768608093262,8.00147914886486
80.7694473266603,8.00107574462896
80.7703323364261,8.00079822540289
80.7711181640625,8.00049686431885
80.7716369628909,7.9998607635498
80.7718429565433,7.99908590316772
80.7719039916994,7.99825382232689
80.7719650268555,7.99730777740484
80.772026062012,7.99634408950806
80.7723236083985,7.99559688568127
80.7731399536133,7.99584722518932
80.7733993530273,7.99662923812872
80.7734146118164,7.99750185012823
80.7735748291018,7.99840497970575
80.7743682861328,7.99853706359875
80.7753677368164,7.99806976318371
80.7760772705078,7.99768209457392
80.7769165039063,7.99718713760376
80.7776107788086,7.99668216705322
80.7783050537111,7.99611902236944
80.7789230346679,7.99552583694458
80.7794876098636,7.99481678009028
80.779838562012,7.99407005310053
80.7796936035156,7.9932417869569
80.779411315918,7.99244499206549
80.7790451049805,7.99162006378174
80.7788696289064,7.99080610275269
80.7789077758792,7.98991680145269
80.7790527343751,7.98902606964117
80.7792129516602,7.98809099197399
80.7792434692383,7.98725986480724
80.7791290283203,7.98638677597046
80.7788848876956,7.98541307449352
80.7784729003907,7.98447179794312
80.778129577637,7.98375177383434
80.7778244018556,7.98277902603149
80.7776641845704,7.98171710968018
80.7776184082033,7.98068380355846
80.7776031494141,7.97977876663219
80.7775802612308,7.97897911071789
80.7775268554688,7.97810697555542
80.7775115966797,7.97721481323254
80.7775115966797,7.97640180587774
80.7775421142579,7.97548294067394
80.7776184082033,7.9746351242066
80.7777862548828,7.97368717193615
80.7780456542969,7.97263383865368
80.7782516479493,7.97169780731201
80.7784271240235,7.97079277038569
80.7784881591798,7.96994495391851
80.7784652709962,7.96914482116699
80.7784194946289,7.96823978424072
80.7788772583009,7.96750593185419
80.7796783447268,7.96736478805553
80.7804794311525,7.96713304519648
80.7814865112305,7.96672487258911
80.7823486328128,7.96615886688227
80.7834091186524,7.96557378768921
80.7844390869143,7.96519279479986
80.785285949707,7.96485996246344
80.7859802246093,7.96428108215332
80.7865524291992,7.96368885040295
80.7872009277344,7.9630389213562
80.7878646850589,7.96246290206915
80.7886352539065,7.96212816238415
80.7896270751953,7.96205520629888
80.7904434204102,7.96198606491095
80.7913818359377,7.9618968963623
80.7923126220705,7.96181106567383
80.7932510375977,7.96172380447393
80.7942657470704,7.96150493621832
80.7950973510745,7.9612889289856
80.7959671020508,7.96101284027122
80.7967376708985,7.96074008941662
80.797676086426,7.960521221161
80.7985382080081,7.96062612533581
80.7991333007815,7.96124315261841
80.7994003295898,7.96202516555792
80.7996520996094,7.96294116973888
80.7997817993164,7.96394395828247
80.7998275756837,7.96487617492681
80.7998428344727,7.96601104736334
80.7998657226565,7.96691417694086
80.7998809814456,7.96793508529657
80.7998657226565,7.96879577636719
80.799789428711,7.96972799301153
80.7996749877933,7.97054386138916
80.7994766235353,7.97137880325329
80.7991867065431,7.97225618362427
80.7987442016604,7.97332715988182
80.7985229492189,7.97414779663097
80.7984924316407,7.97503709793097
80.7986068725588,7.9758939743042
80.7990722656251,7.97657299041754
80.7996902465823,7.97710084915173
80.800506591797,7.97767400741583
80.8012847900392,7.97796821594238
80.8021926879882,7.97821617126476
80.8031005859376,7.97849416732794
80.80387878418,7.97875785827648
80.8048095703126,7.97919607162476
80.8059310913087,7.97990894317638
80.8066329956056,7.98034906387323
80.8075180053714,7.98051118850714
80.8083648681641,7.98060178756714
80.8093032836916,7.98071622848522
80.8103103637696,7.98089218139648
80.8110733032227,7.98119878768921
80.8116836547853,7.98171377182007
80.8123931884766,7.9826078414917
80.8131942749024,7.98322296142589
80.8139572143555,7.983473777771
80.8148040771484,7.98350381851191
80.8155899047853,7.98327302932739
80.816520690918,7.98291110992432
80.8174057006837,7.98257589340221
80.8182373046875,7.98220014572144
80.8191070556641,7.98189401626593
80.8198776245118,7.98154783248901
80.820495605469,7.9808988571167
80.8207321166994,7.98003482818598
80.8206634521487,7.97920513153082
80.8204574584962,7.97834777832031
80.8205795288087,7.97748708724976
80.8214035034181,7.97677612304688
80.8220214843753,7.97624206542969
80.822463989258,7.97544717788708
80.8227920532226,7.97465610504162
80.8232269287111,7.97374677658092
80.8236236572266,7.97296714782715
80.8242340087891,7.972333908081
80.8248672485354,7.97179794311529
80.8255920410157,7.97131919860851
80.8264083862308,7.97103214263927
80.8272094726564,7.97096109390259
80.8281173706058,7.97094821929937
80.8290786743167,7.9709911346435
80.829902648926,7.97131490707409
80.8307495117189,7.97156286239647
80.8316192626955,7.97166585922247
80.8325958251954,7.97178411483776
