<Polygon>
<outerBoundaryIs>
<LinearRing>
<coordinates>
80.7939834594729,8.91796493530273
80.7958526611329,8.91793632507336
80.7976684570314,8.91828441619884
80.7995147705081,8.91783523559576
80.8013153076172,8.91714000701916
80.8031692504883,8.91679096221935
80.8050460815433,8.9164972305299
80.8069000244141,8.91633987426763
80.8087997436524,8.91617774963373
80.8105773925784,8.9159336090089
80.8123092651367,8.91525268554693
80.8137893676761,8.91398143768311
80.8152618408204,8.91270923614508
80.8168106079102,8.91158103942877
80.8184967041016,8.91072654724132
80.8203430175783,8.91032123565685
80.8220062255862,8.90935039520264
80.8232345581056,8.90795326232922
80.8244705200198,8.90656661987305
80.8259582519532,8.90555763244629
80.8276596069337,8.90503787994396
80.8294677734374,8.90458679199224
80.8312530517578,8.90386199951178
80.8328781127933,8.90312290191656
80.834396362305,8.90189743042004
80.8358383178712,8.9006233215332
80.8372802734378,8.89941120147716
80.8386077880862,8.89805507659912
80.8397827148438,8.89661216735851
80.8407363891602,8.89486789703375
80.8423004150392,8.89377021789574
80.8440093994142,8.89295768737804
80.8457336425783,8.89213275909447
80.8472747802734,8.89119434356695
80.8488769531251,8.89029884338379
80.8505783081055,8.88935661315929
80.8519744873046,8.88821792602539
80.8535079956054,8.88701725006104
80.8551635742189,8.88620471954351
80.8569717407228,8.88606166839605
80.8587493896485,8.88562870025629
80.860534667969,8.88510513305675
80.8623962402344,8.88474178314232
80.8643264770509,8.88453674316406
80.8661193847658,8.88429069519043
80.8678665161135,8.88385772705089
80.8697662353517,8.88298511505133
80.8714904785158,8.88212966918945
80.8729324340823,8.88091564178461
80.8739013671878,8.87930393219006
80.8752593994141,8.87812137603765
80.8768692016602,8.87703418731695
80.8783416748049,8.87586498260521
80.8798599243166,8.87463378906256
80.8812255859375,8.87332057952887
80.8826217651368,8.87210655212408
80.884147644043,8.87111282348638
80.8857879638674,8.8704452514649
80.88729095459,8.86944866180431
80.8880844116213,8.8677968978883
80.8885803222659,8.86600112915045
80.8889541625979,8.86426639556879
80.8890762329102,8.86358261108393
80.8894348144532,8.86189365386986
80.8901290893554,8.86115074157709
80.8903961181641,8.86018371582037
80.8903656005861,8.85925006866455
80.8906173706055,8.85831260681152
80.891052246094,8.85748386383062
80.8917694091797,8.85682678222656
80.8925628662112,8.85628700256342
80.8933563232425,8.8558216094973
80.8942413330079,8.85531234741217
80.8950653076175,8.85474586486828
80.8958587646484,8.8541173934936
80.8965682983401,8.85347652435308
80.8971710205081,8.85273361206055
80.897689819336,8.85191631317133
80.8982009887695,8.85098075866705
80.898750305176,8.85016345977806
80.8993835449219,8.84928989410406
80.8999023437502,8.84844207763672
80.9003143310547,8.84756469726585
80.9006729125978,8.84668731689464
80.9009628295901,8.84582614898682
80.9013519287112,8.84487819671654
80.9018554687501,8.84406185150146
80.9025192260742,8.84339046478283
80.9032363891603,8.84273338317877
80.9038848876955,8.84204673767101
80.9046478271486,8.84155273437494
80.9054718017579,8.8409852981568
80.9061965942385,8.84040164947521
80.9069747924805,8.83973407745373
80.9076080322266,8.83900165557856
80.9080657958984,8.83817291259766
80.908615112305,8.83744144439697
80.9088668823244,8.83647727966314
80.9093933105468,8.83660888671875
80.9098052978517,8.83655166625977
80.9102020263674,8.83639335632324
80.9106521606446,8.83630752563471
80.9111251831055,8.83629512786888
80.9115371704103,8.83635425567627
80.9119567871094,8.83654785156261
80.9126052856448,8.83685779571545
80.9120788574219,8.83590316772472
80.9118347167972,8.8349657058717
80.9118499755862,8.8338832855224
80.9118881225586,8.83333873748802
80.9119110107424,8.83285999298107
80.9120178222659,8.83190727233892
80.9121017456056,8.83088397979742
