<Polygon>
<outerBoundaryIs>
<LinearRing>
<coordinates>
80.98494720459,7.61256122589123
80.9855575561523,7.61118412017822
80.9870910644532,7.6112232208252
80.9883499145507,7.61034822464001
80.9894638061526,7.60934495925903
80.9909362792969,7.60884618759167
80.9924545288087,7.608551979065
80.9941558837891,7.60836887359625
80.9957351684571,7.60800218582153
80.9972152709962,7.60728406906134
80.9986801147463,7.60652303695679
81.0000305175783,7.60569095611578
81.0014648437501,7.60494613647461
81.0029373168946,7.60433101654075
81.004493713379,7.60377216339123
81.0059127807617,7.6031289100647
81.0073699951173,7.60241222381586
81.0088500976563,7.60150384902965
81.0100021362305,7.60051488876343
81.0100326538087,7.59902715682989
81.0109252929688,7.5978212356568
81.0121536254886,7.59682989120495
81.0132980346683,7.59588384628307
81.0138626098634,7.59446191787731
81.0135269165038,7.59289216995239
81.0131607055664,7.59142398834234
81.013107299805,7.58985090255732
81.013412475586,7.58821487426763
81.0136108398438,7.58668279647833
81.0140457153321,7.58514499664312
81.014617919922,7.58362197875977
81.0145950317383,7.58235311508184
81.0144195556641,7.58127021789551
81.0143661499024,7.58013296127331
81.0147399902344,7.57909393310547
81.0146255493165,7.57798385620129
81.0145187377931,7.57691717147833
81.0142593383792,7.57577800750732
81.01424407959,7.5746240615847
81.0141525268556,7.57357406616217
81.0138320922852,7.57259416580206
81.0134658813477,7.57157278060907
81.0130691528321,7.57062196731573
81.0127182006837,7.5696439743042
81.012748718262,7.56860685348511
81.013038635254,7.56758403778076
81.0132598876954,7.56656122207664
81.0131835937502,7.56550979614258
81.0130233764648,7.56436777114891
81.0131301879886,7.56333112716669
81.0139617919924,7.5625429153443
81.0145721435547,7.56160783767712
81.014617919922,7.56046915054321
81.0145721435547,7.55934286117565
81.0146560668948,7.55831909179688
81.014831542969,7.55725479125977
81.0150985717775,7.5561718940736
81.0151977539064,7.55507802963263
81.0154037475589,7.5539660453797
81.0155181884766,7.55294513702393
81.0161132812501,7.55206823348999
81.0170898437501,7.5515279769898
81.0174713134766,7.55053377151489
81.0180282592774,7.54956817626953
81.018684387207,7.54877901077271
81.019500732422,7.54804992675781
81.0200271606445,7.54707002639771
81.0202636718752,7.54591417312645
81.0204315185549,7.54481983184826
81.0208129882814,7.5437531471253
81.0213241577151,7.54281902313255
81.021896362305,7.54194211959839
81.0228881835938,7.54142904281628
81.0238037109378,7.54087305068981
81.024787902832,7.54049396514893
81.025863647461,7.54011392593389
81.0268478393558,7.53974723815912
81.0279693603517,7.53936576843256
81.0288467407228,7.53875494003302
81.0295028686525,7.53790521621704
81.0298538208008,7.53676605224609
81.030014038086,7.53574180603022
81.0300979614261,7.53458881378174
81.0300979614261,7.5334792137146
81.030082702637,7.53235483169567
81.0302886962893,7.53134584426886
81.0311813354493,7.53058481216436
81.0321578979493,7.5300879478454
81.0332794189454,7.52928495407099
81.0340423583985,7.52849483490002
81.0346832275393,7.52766323089622
81.0353240966799,7.52677202224731
81.0359802246095,7.52580785751366
81.0363769531253,7.52473878860468
81.03662109375,7.52373123168945
81.0367507934571,7.52266502380377
81.0368118286133,7.52155494689941
81.0367050170899,7.5204901695252
81.0368118286133,7.51942110061646
81.0374984741212,7.51860284805298
81.0377273559573,7.51759576797497
81.0381774902345,7.51664495468145
81.0387954711915,7.51557922363281
81.0392913818359,7.51461505889898
81.0395965576172,7.51360702514648
81.0394821166992,7.51251077651983
81.0393600463868,7.51132822036749
81.0394744873046,7.51027488708519
81.0398712158203,7.50920915603638
81.0403366088868,7.50824499130255
81.0406417846681,7.50712108612061
81.0410919189454,7.50616788864147
81.0417709350586,7.50532293319702
81.0428161621094,7.50523376464855
81.0434494018558,7.50622701644897
81.0443649291993,7.5056581497193
81.0454177856447,7.50574398040777
81.0464096069337,7.50606584548956
81.0468902587893,7.50507211685186
81.0477828979493,7.50442886352539
81.0487594604493,7.50482082366955
81.0491714477542,7.50584506988537
81.0502548217774,7.50571203231812
81.0512466430665,7.50521612167381
81.0522003173829,7.50576877594017
81.0526504516602,7.50673294067383
81.0536575317383,7.50622320175182
81.0545883178713,7.50568008422857
81.0556182861329,7.50608777999889
81.0564193725589,7.50679016113276
81.0573501586915,7.50741720199591
81.0584030151369,7.50769519805908
81.0567321777344,7.5104141235351
81.057815551758,7.51139402389526
81.0586929321292,7.51213979721069
81.0597457885744,7.51215314865118
81.0608825683595,7.51190280914312
81.0620040893556,7.51184606552124
81.0631332397461,7.51241493225098
81.0640335083011,7.51323080062866
81.064552307129,7.51416778564459
81.0648269653323,7.51515913009649
81.0659484863284,7.51502990722656
81.0669479370117,7.51464700698864
81.0679550170898,7.51432514190685
81.0689926147464,7.51420879364036
81.0701446533206,7.51416301727295
81.0712127685547,7.5142931938172
81.0723037719728,7.51423597335821
81.0728149414065,7.51321315765392
81.0730514526367,7.5121169090271
81.0740585327148,7.51188182830811
81.0751800537111,7.51183891296398
81.0763092041017,7.51207113265986
81.0773468017579,7.51271390914917
81.0781021118165,7.51348876953125
81.0790405273438,7.51410198211664
81.0799713134766,7.51477193832397
81.0809707641602,7.51550388336204
81.0818176269531,7.51616001129145
81.0827102661134,7.51700592041038
81.0833969116213,7.51783704757696
81.0842285156251,7.5186848640443
81.0850906372072,7.51953077316284
81.0859069824219,7.52035093307495
81.0866851806641,7.52109384536749
81.0874404907227,7.52179622650158
81.088233947754,7.52252578735346
81.0890045166017,7.52332782745361
81.08984375,7.52411603927618
81.0909805297852,7.52525615692144
81.0919036865237,7.52618980407709
81.0928039550782,7.52702188491833
81.0935211181641,7.52776479721069
81.0943298339844,7.5284380912783
81.0951919555666,7.52919721603388
81.0960388183594,7.52991485595703
81.0968856811523,7.53065776824963
81.0979232788087,7.53157615661621
81.0988159179689,7.53239679336554
81.0995864868166,7.5331239700318
81.1004104614258,7.53392791748047
81.1011810302735,7.53467321395868
81.1019744873048,7.53541612625145
