<Polygon>
<outerBoundaryIs>
<LinearRing>
<coordinates>
80.1251754760743,8.17910385131836
80.1269454956056,8.17872714996349
80.1288070678712,8.17873191833496
80.1304473876953,8.17882061004633
80.1321716308595,8.17872333526611
80.1339416503907,8.1783332824707
80.1356201171877,8.17784118652344
80.137107849121,8.17717456817627
80.138610839844,8.17632293701172
80.1400527954102,8.17549800872803
80.1417007446289,8.17502212524408
80.143264770508,8.17453193664556
80.1449356079102,8.17424392700207
80.1467514038087,8.17417144775385
80.1486206054688,8.17423343658447
80.1502609252929,8.17426490783691
80.151985168457,8.1736879348756
80.1531219482421,8.17238521575939
80.1541595458985,8.17106723785406
80.1552658081056,8.16955852508551
80.1566925048829,8.1687059402467
80.1578521728518,8.16757774353033
80.1588973999025,8.16624546051025
80.1602096557619,8.16496753692627
80.1618728637698,8.16443252563482
80.1634368896484,8.16375446319591
80.1651687622072,8.16305828094482
80.1667938232422,8.16255474090588
80.1684570312501,8.16226482391357
80.1702728271487,8.16200542449963
80.1721878051761,8.16194820404047
80.1739654541017,8.16230392456055
80.1757354736329,8.16265487670898
80.1775817871095,8.16293334960938
80.1793823242188,8.16286468505871
80.1809463500979,8.1623878479005
80.1825103759766,8.16189575195318
80.1839675903321,8.16101360321051
80.1844253540039,8.15927696228027
80.1842803955078,8.15744495391851
80.1843948364261,8.15569496154797
80.1849365234378,8.15408992767345
80.1858062744141,8.15255355834961
80.1869659423829,8.1512212753297
80.1884994506837,8.15039634704596
80.1901245117187,8.15082168579102
80.1915206909181,8.1517009735108
80.1933364868167,8.15138244628929
80.1950302124025,8.15089225769043
80.1966552734377,8.15112686157232
80.1981887817385,8.15216636657726
80.1998748779297,8.15270900726324
80.201629638672,8.15242195129406
80.2034301757814,8.1525106430056
80.2051773071292,8.15262889862066
80.2064819335939,8.15145778656
80.2076873779297,8.15007877349876
80.2087020874024,8.14873409271252
80.2095947265625,8.14724063873297
80.210433959961,8.14583969116205
80.2106170654297,8.14420509338385
80.2117919921876,8.14301776885981
80.2133865356448,8.14249801635748
80.2149429321289,8.14314270019531
80.2163696289063,8.14236164093023
80.2180328369142,8.14162254333502
80.2197113037109,8.14111518859869
80.2214813232422,8.14103126525873
80.2230682373048,8.14140033721947
80.2247695922852,8.14177989959728
80.226432800293,8.1418275833131
80.2281341552736,8.14170074462902
80.2297973632812,8.14145660400396
80.2315826416016,8.14126968383783
80.233207702637,8.1408367156983
80.234764099121,8.14009761810308
80.2358551025392,8.13883590698242
80.2369461059571,8.13753700256353
80.238265991211,8.13634681701666
80.2399749755859,8.13605785369884
80.2418365478516,8.13613319396973
80.2436065673829,8.13603687286383
80.245346069336,8.135820388794
80.2470321655273,8.13563442230225
80.2487106323244,8.1353578567506
80.2500610351564,8.13436031341558
80.2511978149416,8.13295555114746
80.2525024414062,8.13194084167492
80.2540664672853,8.13101387023931
80.255195617676,8.12981033325207
80.2565383911135,8.1286935806275
80.2579650878907,8.12770938873291
80.259330749512,8.12672424316406
80.2604751586917,8.12552261352545
80.2612838745117,8.12392997741711
80.2620925903322,8.12243652343761
80.2628173828125,8.12096309661865
80.2633743286132,8.11942863464355
80.263885498047,8.11780834197998
80.2641754150392,8.11649990081798
80.265739440918,8.1152915954591
80.2675704956054,8.11514854431164
80.2692642211917,8.11483192443853
80.271095275879,8.11484813690191
80.2727279663086,8.11534690856945
