<Polygon>
<outerBoundaryIs>
<LinearRing>
<coordinates>
80.7795715332032,7.24803304672247
80.7804794311525,7.24795579910284
80.7814559936525,7.2481517791748
80.7823715209961,7.24799919128424
80.7832336425782,7.24754285812378
80.7837524414064,7.24685716629034
80.7839965820313,7.24589776992798
80.784164428711,7.24487686157227
80.7843933105469,7.24398803710938
80.784606933594,7.24299621582026
80.7849960327151,7.24206399917614
80.7853698730472,7.24118900299072
80.785873413086,7.24037122726452
80.7864532470704,7.23956918716436
80.7869338989257,7.23883914947504
80.7874832153323,7.23813676834118
80.7880630493167,7.23747587203979
80.788627624512,7.2367901802063
80.7893371582032,7.23624801635742
80.7902450561523,7.2358632087707
80.7910156250001,7.23546600341803
80.7917709350586,7.23506689071655
80.7925109863283,7.23462677001953
80.793312072754,7.23408317565924
80.7940368652345,7.23361301422125
80.7946929931641,7.23305702209478
80.7952270507813,7.23238182067894
80.7954940795901,7.23148012161278
80.7957534790041,7.23059082031261
80.7961273193361,7.2297182083131
80.7964630126956,7.22892999649054
80.7972335815429,7.2284169197082
80.7980194091797,7.22788810729975
80.7989883422853,7.22760486602789
80.7998809814456,7.22729301452648
80.800765991211,7.22689390182501
80.8015365600587,7.22636604309105
80.8021621704104,7.22574996948237
80.8026809692383,7.22507810592651
80.8029708862305,7.22415876388561
80.8030929565431,7.22330188751221
80.803176879883,7.22244310379034
80.8031158447268,7.22152709960943
80.8028335571289,7.22055578231812
80.8025512695315,7.21974182128901
80.8021087646485,7.21893119812006
80.8016510009767,7.21813583374023
80.8013839721681,7.21721887588495
80.8017120361329,7.21631717681879
80.8020935058594,7.21550083160406
80.8025512695315,7.21473979949957
80.8028717041016,7.21379423141491
80.8031387329104,7.21290493011475
80.8033065795901,7.21185684204102
80.8033218383792,7.21089696884161
80.8031845092775,7.20996713638311
80.8029556274413,7.20906877517723
80.8027801513672,7.20804977416992
80.8027038574219,7.20714998245234
80.8025970458984,7.20623588562017
80.8024291992189,7.20539283752464
80.8026885986329,7.20450401306158
80.803176879883,7.20375919342041
80.8037872314453,7.2029700279237
80.8041763305665,7.20215177536022
80.8049850463868,7.20159578323376
80.8057861328128,7.20110988616949
80.8065567016604,7.20069789886475
80.8074188232422,7.20037221908581
80.8082351684571,7.20005989074713
80.8090057373048,7.19961977005011
80.8097610473633,7.19914817810059
80.8104400634767,7.19843196868902
80.811492919922,7.1983370780946
80.8124847412112,7.19844579696655
80.8133392333985,7.19832277297979
80.8142013549808,7.19831895828247
80.8150787353516,7.19838476181042
80.8159942626953,7.19827795028687
80.8167037963867,7.19777822494507
80.8175354003907,7.19723415374756
80.8183212280274,7.19685077667242
80.8189697265628,7.19626522064209
80.8198318481446,7.19573593139654
80.8206329345704,7.19530820846552
80.8215179443361,7.19501209259045
80.8223037719727,7.19467210769648
80.8231506347659,7.19440317153942
80.8240814208986,7.19441223144531
80.8250885009765,7.19452095031761
80.8259506225587,7.19466114044201
80.8268127441406,7.1948428153994
80.8276901245118,7.19499778747581
80.8286514282228,7.19504976272606
80.8295211791994,7.19500017166149
80.8304138183597,7.19503879547125
80.8312911987305,7.19500207901024
80.8323974609375,7.1949520111084
80.8332672119143,7.19490194320679
80.8342056274417,7.19477891922003
80.8351211547852,7.19475889205933
80.836036682129,7.19459199905396
