<Polygon>
<outerBoundaryIs>
<LinearRing>
<coordinates>
80.9373703002931,8.34282970428478
80.9389495849609,8.34214591979992
80.940841674805,8.34253597259533
80.9415283203126,8.34084701538086
80.9423217773438,8.33937168121332
80.9433059692386,8.33778381347668
80.9441986083985,8.33617877960216
80.9449920654297,8.33476352691662
80.9459228515626,8.33338069915783
80.9467163085939,8.33172988891624
80.9474487304688,8.33006668090832
80.9483413696291,8.32871055603033
80.9492797851564,8.32716464996332
80.9500885009766,8.32551670074463
80.9508743286133,8.32408809661865
80.9520492553712,8.32289218902594
80.9535446166993,8.323561668396
80.9553222656253,8.32445144653326
80.9570312500003,8.32458114624023
80.9590148925783,8.32458114624023
80.9606857299808,8.32418632507336
80.9623260498047,8.32369041442871
80.9638977050784,8.32287120819092
80.965202331543,8.32186603546154
80.9649505615236,8.32017517089849
80.9660797119142,8.31894874572765
80.9673538208011,8.31794166564964
80.9685516357424,8.31750583648682
80.9689941406251,8.3173446655274
80.9703445434571,8.3164396286013
80.9719085693362,8.31578254699707
80.973701477051,8.31528568267834
80.9752502441408,8.31472969055181
80.9769363403322,8.31404685974127
80.9785919189456,8.31334495544445
80.9801330566409,8.31248474121094
80.9813079833984,8.31112670898432
80.981803894043,8.30950736999523
80.9820938110353,8.30769920349121
80.9824447631835,8.30596542358404
80.9826812744142,8.30409812927252
80.9829254150391,8.30237674713129
80.9833068847657,8.30058383941656
80.983612060547,8.29896640777588
80.9839630126953,8.29696655273449
80.9842910766603,8.2952032089234
80.9845962524416,8.29361438751226
80.9848556518555,8.29189586639416
80.9850921630862,8.29024600982672
80.9854278564454,8.28837871551519
80.985649108887,8.28664493560814
80.9857635498047,8.28485107421875
80.9861297607422,8.28292465209967
80.9864654541016,8.2811040878297
80.9867172241212,8.27936744689941
80.9869613647462,8.27773475646984
80.9873275756837,8.27613067626976
80.9879150390626,8.2745857238769
80.9888229370118,8.27309703826904
80.9904937744142,8.27284908294683
80.9921951293947,8.27312469482433
80.993896484375,8.2734317779541
80.9955749511722,8.27287578582764
80.9971923828125,8.27258491516125
80.9989929199222,8.27268314361572
81.0005493164065,8.27329635620117
81.0022659301761,8.27405166625977
81.0039749145511,8.27501392364502
81.0055618286135,8.27545166015619
81.007308959961,8.27552223205566
81.009002685547,8.27588462829613
81.0106201171876,8.27671432495117
81.0121612548831,8.27728366851812
81.0138473510743,8.27798366546637
81.0156326293945,8.27875423431402
81.017349243164,8.27901554107689
81.0189437866212,8.27867889404308
81.020721435547,8.27818202972418
81.0223922729493,8.27749633789074
81.024238586426,8.27697181701672
81.0259780883791,8.27686691284191
81.0277099609375,8.27721595764154
81.0293807983398,8.27762126922602
81.0312118530275,8.27797222137463
81.0328140258789,8.27836418151878
81.0345535278322,8.27878570556646
81.0362548828127,8.27890205383312
81.0380172729493,8.27847766876221
81.0396728515625,8.27766036987305
81.0412368774416,8.27678489685059
81.042823791504,8.27616977691656
81.0445632934571,8.27622890472412
81.0461654663086,8.27578926086449
81.0472030639649,8.27441883087153
81.0484619140627,8.27304744720482
81.0500564575196,8.27224540710455
81.0518341064456,8.27246379852289
81.0535354614259,8.27270984649653
81.055305480957,8.27295589447016
81.0569610595704,8.27251625061035
81.0584716796876,8.27191734313976
81.0603179931642,8.27137660980236
81.0621948242189,8.2710418701173
81.0638046264649,8.27079105377203
81.0655822753909,8.27067184448248
81.0673370361328,8.27071571350109
81.0690231323245,8.27103519439709
81.0706100463869,8.27148628234858
81.072364807129,8.27168941497808
81.0741119384766,8.27171611785883
81.0759735107422,8.27165699005133
81.0776443481447,8.2715682983399
81.0792694091797,8.27053070068359
81.0807342529297,8.26955318450928
81.0819244384766,8.26835727691656
81.0830764770508,8.26686763763428
81.0843200683595,8.26576137542725
81.0857009887696,8.2647533416748
81.0871200561526,8.26388072967524
81.0886154174805,8.26305961608887
81.0900650024416,8.26224231719971
81.0915451049804,8.26142597198498
81.0931167602541,8.26079654693598
