<Polygon>
<outerBoundaryIs>
<LinearRing>
<coordinates>
79.9690246582034,6.46430492401117
79.9690246582034,6.46402883529663
79.969581604004,6.46402883529663
79.969581604004,6.4639058113101
79.969581604004,6.46381521224993
79.9701385498047,6.46375083923368
79.9701385498047,6.46347284317017
79.9704132080078,6.46347284317017
79.9704132080078,6.46208286285406
79.9701385498047,6.46208286285406
79.9701385498047,6.46180391311646
79.96875,6.46180391311646
79.96875,6.46208286285406
79.9681930541993,6.46208286285406
79.9681930541993,6.46236085891741
79.967918395996,6.46236085891741
79.9679107666018,6.4628758430481
79.9676361083985,6.4629168510437
79.9676361083985,6.46318292617804
79.9676361083985,6.46375083923368
79.967918395996,6.46375083923368
79.967918395996,6.46402883529663
79.9681930541993,6.46402883529663
79.9681930541993,6.46430492401117
79.9690246582034,6.46430492401117
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<Polygon>
<outerBoundaryIs>
<LinearRing>
<coordinates>
80.1629486083985,6.81698322296154
80.1642456054689,6.81494092941284
80.1666946411135,6.81517314910911
80.1690521240235,6.81534910202038
80.1713790893556,6.81568622589106
80.17350769043,6.81701183319092
80.1745223999025,6.81929111480719
80.1760559082033,6.81730413436901
80.178436279297,6.81737899780268
80.1797256469727,6.81529188156128
80.1796493530273,6.81357479095465
80.1794662475586,6.8136072158814
80.1788558959964,6.81378316879267
80.1782302856446,6.81391477584845
80.1775894165041,6.81394481658936
80.1774291992188,6.81332015991222
80.1774597167969,6.812665939331
80.1774597167969,6.81198215484619
80.1775283813479,6.81128501892101
80.177574157715,6.81064176559448
80.1776580810547,6.81003379821777
80.1777648925783,6.80937719345093
80.177848815918,6.80869579315191
80.1779327392578,6.80806922912603
80.1781692504885,6.80748605728149
80.1784744262698,6.80693387985241
80.1787948608399,6.80633687973034
80.1791000366213,6.80569601058983
80.1793441772462,6.80512714385992
80.1792755126953,6.80451583862327
80.1794204711917,6.80383205413824
80.1795959472659,6.80319213867188
80.1798553466799,6.80242109298712
80.1800689697267,6.80176496505737
80.1803207397462,6.80118417739868
80.1805801391604,6.80057287216187
80.1808395385744,6.79993200302135
80.1810913085938,6.79931879043573
80.18132019043,6.79870891571045
80.1815567016602,6.79806804656994
80.1817474365234,6.7974710464477
80.1819458007812,6.79690313339228
80.1821365356445,6.79632186889654
80.182373046875,6.79572486877453
80.1827774047852,6.79520082473755
80.1832885742189,6.7948198318482
80.1838378906249,6.79450082778931
80.1844177246094,6.79428005218529
80.1849746704101,6.79390192031866
80.1854553222657,6.79353713989252
80.185874938965,6.79306983947765
80.1862716674808,6.79253196716314
80.1865921020508,6.79193496704107
80.1868667602542,6.7912650108338
80.1870422363284,6.79062414169306
80.1871719360352,6.78995418548595
80.1871719360352,6.7893438339234
80.1869659423829,6.78870487213129
80.1868820190429,6.78806495666527
80.1869354248049,6.78742504119873
80.187065124512,6.78681421279913
80.1874313354495,6.7863330841065
80.1879959106448,6.7860679626466
80.1885910034183,6.78583621978754
80.1889877319335,6.78525304794323
80.1892471313477,6.78458213806164
80.1897277832034,6.78394222259521
80.1903686523439,6.78375291824347
80.1909790039063,6.78364992141729
80.1915817260743,6.78353214263927
80.1918716430666,6.78293514251703
80.1920013427737,6.78214788436895
80.1921157836915,6.781494140625
80.1922454833984,6.78082418441772
80.1923751831058,6.78018379211426
80.1924896240235,6.77950000762939
80.192565917969,6.77883195877087
80.1924209594726,6.77823495864862
80.1918945312502,6.7779159545899
80.19149017334,6.77743721008312
80.1912994384767,6.77681112289429
80.1912384033206,6.77619981765741
80.1912689208984,6.77554607391369
80.1910018920899,6.77476215362555
80.1906967163085,6.77415084838867
80.1904373168946,6.77349710464478
80.1903305053711,6.7728857994079
80.1902770996097,6.77223205566418
80.1902618408204,6.77159118652349
80.1902923583987,6.77084779739386
80.1903457641603,6.7701940536499
80.1905059814453,6.76949691772455
80.1906661987308,6.76891279220575
80.1908721923831,6.76833200454706
80.191131591797,6.76764583587658
80.1915206909181,6.76702213287354
80.1918411254882,6.76643800735474
80.1921386718751,6.76584100723272
80.1922225952148,6.76514387130737
80.1921081542969,6.76453304290794
80.1917419433594,6.76390790939342
80.1915512084962,6.76328182220453
80.1916656494141,6.76257085800165
80.1917953491212,6.76191377639776
80.1919250488282,6.76126003265387
80.1921005249023,6.76050281524664
80.1923675537111,6.75973081588745
80.1926727294922,6.75907707214355
80.1929626464847,6.7584948539735
80.1932525634766,6.75793886184704
80.193542480469,6.75726890563971
80.1937866210939,6.75671815872198
80.1940917968753,6.75604820251465
80.1943969726563,6.75537776947044
80.1947174072266,6.75473690032959
80.195037841797,6.75413990020752
80.1953735351563,6.75363397598272
80.1958236694339,6.75306177139288
80.1963348388672,6.7525520324707
80.19686126709,6.75205707550055
80.1973114013672,6.75148677825928
80.1976699829102,6.75087594985985
80.198081970215,6.75017881393433
80.1985168457031,6.74959516525274
80.1989364624025,6.74908494949352
80.1992263793946,6.74850082397472
80.1993560791016,6.74786281585693
80.1994628906253,6.74726581573486
80.199562072754,6.74666881561285
80.1998977661135,6.74595594406134
80.2002487182617,6.74532890319819
80.200538635254,6.74473381042492
80.2007522583009,6.74415111541748
80.2010879516602,6.74345111846924
80.2014541625977,6.74280977249151
80.2018280029297,6.74212694168097
80.2021331787112,6.74160289764416
80.2024993896487,6.74107789993292
80.2028350830079,6.74055385589611
80.2031707763672,6.74002981185913
80.2034149169922,6.7394461631776
80.2035751342774,6.73884916305553
80.2037048339845,6.73823881149298
80.2037658691407,6.73759794235229
80.2037887573243,6.7369580268861
80.2038192749026,6.73634719848633
80.2039489746094,6.73573589324951
80.2042388916015,6.73509597778326
80.2046051025393,6.73461484909063
80.2050018310546,6.73414707183832
80.2053298950196,6.7335071563723
80.2056274414064,6.73294019699097
80.2057418823245,6.73226881027233
80.2057418823245,6.73164510726929
80.2056961059571,6.7310209274292
80.205635070801,6.73033714294439
80.2052383422853,6.72983503341675
80.2046051025393,6.72969913482672
80.2039947509767,6.72967100143444
80.203323364258,6.72970104217535
80.2027130126953,6.72976016998285
80.2020874023439,6.72996520996094
80.2014465332031,6.73025703430181
80.2007598876954,6.73062181472778
80.2001953125003,6.73088407516479
80.1996078491212,6.73111915588373
80.1989517211916,6.73114776611334
80.1986083984376,6.73060989379883
80.1985778808595,6.72997379302979
80.1986312866212,6.72933197021496
80.1987380981447,6.72856092453009
80.1987457275392,6.72794818878168
80.1988983154296,6.72727823257458
80.199104309082,6.72675895690924
80.1994323730472,6.72614479064953
80.2000885009767,6.72614479064953
80.2006988525391,6.72631597518932
80.2012939453126,6.72649002075201
80.2014083862306,6.72586488723761
80.2015457153323,6.72525215148926
80.2018051147463,6.72456789016735
80.2021560668945,6.72401380538963
80.202690124512,6.72360610961914
80.2032012939454,6.72325515747093
80.20369720459,6.72283411025995
80.2036361694339,6.72213602066051
80.2030258178712,6.72177410125744
80.2025909423828,6.7213501930238
80.2028198242188,6.72078514099121
80.2032546997073,6.72036123275757
80.2037200927736,6.71991014480602
80.2039871215821,6.7193422317506
80.2043762207032,6.71880388259888
80.2047424316407,6.71827983856224
80.2049407958985,6.71771001815807
80.205307006836,6.71715879440308
80.2055969238281,6.71658897399902
80.2057723999023,6.71591901779175
80.2059783935547,6.71530818939215
80.2062377929688,6.71468114852917
80.2065582275392,6.71397018432629
80.2068481445313,6.71332979202282
80.2071533203127,6.71277618408203
80.2075881958008,6.71231079101568
80.2082290649417,6.71214723587048
80.2088394165039,6.71200084686285
80.2092361450197,6.71136093139648
80.2095718383792,6.71077680587769
80.2097167968751,6.7101230621339
80.2098999023438,6.70952606201166
80.2100296020508,6.70885610580456
80.2101364135745,6.70818805694586
80.2102203369141,6.7075448036195
80.2102661132813,6.70684814453119
80.2104797363282,6.70628023147577
80.2106704711915,6.70558118820202
80.2109222412109,6.70486688613903
80.2111816406251,6.70424318313599
80.2114715576175,6.70364618301397
80.2117767333985,6.70309400558483
80.212112426758,6.70245218276983
80.212471008301,6.7018837928772
80.2127761840821,6.70127296447777
80.2130432128908,6.70061683654785
80.2133178710938,6.69996309280407
80.2134017944335,6.69935178756725
80.2131271362305,6.6987681388855
80.2129516601563,6.69818687438976
80.2130355834961,6.69753313064581
80.2133865356448,6.69690608978266
80.2136917114258,6.69638204574591
80.2141265869143,6.69596099853527
80.21452331543,6.69547986984247
80.2147827148439,6.69488286972046
80.2148590087891,6.69425582885748
80.2149581909181,6.69360208511353
80.2150726318362,6.69300508499146
80.2151489257814,6.69233703613293
80.2152633666995,6.69172382354736
80.2156524658206,6.69117212295527
80.2162933349611,6.69106721878052
80.2169342041016,6.69096517562861
80.2175598144534,6.69092082977295
80.2181701660156,6.69100618362438
80.2188415527344,6.690989971161
80.2194137573243,6.69077110290522
80.2199935913087,6.6905088424682
80.220558166504,6.6901879310609
80.2210845947267,6.68979310989403
80.2216033935546,6.6893119812014
80.2220153808595,6.68871498107916
80.2222900390626,6.68817520141607
80.222496032715,6.6876077651977
80.2227554321289,6.68700981140137
80.2229309082031,6.68642902374268
80.2231216430663,6.68574285507202
80.2234802246097,6.68511915206915
80.2238464355472,6.68452215194714
80.2241516113282,6.68395376205444
80.2243957519532,6.68337106704718
80.2246627807617,6.68281698226929
80.2250061035159,6.68216276168829
80.2252578735353,6.68156623840332
80.2255020141602,6.68096780776972
80.2258071899414,6.68038702011108
80.2261123657227,6.67983293533337
80.2264938354493,6.6793532371521
80.2268829345704,6.67888498306274
80.2274475097657,6.67853689193737
80.2280654907229,6.67825889587402
80.228660583496,6.67805290222168
80.2293701171876,6.67794895172119
80.229995727539,6.67787599563593
80.2305679321288,6.67767095565807
80.2310638427735,6.67732191085827
80.2315673828127,6.6769838333131
80.2321929931641,6.67664909362804
80.2329254150391,6.67627096176142
80.2335510253907,6.67592000961304
80.2340545654299,6.67558479309093
80.2345123291017,6.67505884170555
80.2347869873049,6.67450714111334
80.2350006103517,6.67386388778698
80.2353210449222,6.67324018478394
80.2357406616213,6.67267179489147
80.2362213134766,6.67224788665783
80.2367477416993,6.67189979553245
80.2374038696292,6.67166519165033
80.2379837036136,6.67146015167248
80.2385940551758,6.67131185531611
80.2392349243165,6.67110681533825
80.2398147583008,6.67088794708263
80.2404708862308,6.67066907882702
80.2410812377931,6.67050695419312
80.2416381835938,6.67025899887091
80.2420272827148,6.66979217529308
80.2424392700197,6.66919422149653
80.2426986694337,6.66857004165644
80.2427597045901,6.66790008544933
80.2427597045901,6.66727495193476
80.2427825927734,6.66658878326427
80.2429580688476,6.66597890853876
80.2432937622071,6.66536808013922
80.2437744140627,6.66481399536133
80.2443237304689,6.66430282592779
80.2448348999026,6.66389513015747
80.2452545166015,6.66340112686163
80.2456359863281,6.66290378570562
80.2459411621094,6.6623229980471
80.2462615966799,6.66163682937628
80.2465820312499,6.66109895706177
80.2468566894532,6.66056108474743
80.2471923828127,6.66003513336187
80.2476730346681,6.65962696075451
80.2482070922852,6.65911817550659
80.2486724853518,6.65868091583263
80.2491836547852,6.65817022323614
80.2495346069337,6.65755891799949
80.2497329711915,6.65693283081066
80.2496871948244,6.6562352180481
80.2495269775391,6.65559482574463
80.2494735717775,6.6549839973452
80.2498168945315,6.65438699722296
80.250343322754,6.65399312973022
80.2508697509766,6.65361404418951
80.2512893676758,6.65307378768932
80.251449584961,6.65247678756708
80.2513198852542,6.65186595916748
80.2510986328126,6.65129899978638
80.2510375976562,6.65064477920555
80.2511138916017,6.64996099472069
80.2512283325195,6.64929103851318
80.2513122558597,6.64860916137695
80.2513732910156,6.64799785614014
80.2513885498049,6.64734220504761
80.2512817382813,6.64670181274414
80.2511367797854,6.64607715606701
80.2509765624999,6.6454958915711
80.2507019042969,6.64485597610485
80.2503204345704,6.64431810379034
80.2498245239257,6.6437520980835
80.2494201660159,6.64325809478765
80.2490081787111,6.64276599884039
80.248832702637,6.64218378067017
80.2489547729493,6.64155817031872
80.2490844726562,6.64090299606323
80.2489242553713,6.64022016525269
80.2488021850587,6.63956594467186
80.248893737793,6.63890886306763
80.2490539550784,6.63828516006481
80.2492370605472,6.63770389556885
80.2495574951172,6.63714694976812
80.2498779296877,6.63658189773554
80.2500381469727,6.63596916198736
80.2502288818359,6.63531494140619
80.2505493164065,6.63477516174328
80.2509536743167,6.63429403305065
80.2515258789065,6.63376998901367
80.2520141601563,6.63330316543585
80.25252532959,6.63282203674322
80.2530059814454,6.63231277465832
80.2534713745117,6.63183021545416
80.253875732422,6.63130617141735
80.2541961669925,6.63063621521002
80.2543029785157,6.62992477416992
80.2542114257812,6.62922477722168
80.2541809082034,6.62860107421886
80.2543106079102,6.62798976898199
80.2546768188477,6.62740612030029
80.2549514770511,6.62679576873791
80.2554626464844,6.62634181976313
80.2559967041016,6.62589120864868
80.2564773559573,6.62541007995605
80.2570495605472,6.6251177787783
80.2575225830078,6.62469387054449
80.2579650878907,6.62419986724876
80.2584152221679,6.62373208999645
80.2588958740235,6.62328100204473
80.2591705322265,6.62266778945934
80.2594451904297,6.62210083007818
80.2600402832032,6.62185192108149
80.2602005004883,6.62183904647827
80.260681152344,6.62179279327398
80.2613220214845,6.62174701690674
80.261947631836,6.62179279327398
80.2625427246094,6.62212276458752
80.2632293701174,6.62213706970215
80.263984680176,6.6219911575318
80.2646255493165,6.62176990509033
80.2651977539063,6.62150812149059
80.2657318115235,6.62123012542725
80.2662887573244,6.62089490890514
80.2668838500977,6.62060308456427
80.2676239013674,6.6203088760376
80.2682495117188,6.62014722824091
80.2688598632815,6.61994218826305
80.269454956055,6.61973714828497
80.2700958251955,6.61970806121838
80.2707061767579,6.61951780319214
80.2714538574219,6.61918115615867
80.2721023559573,6.61881589889549
80.2726745605472,6.61846494674688
80.2733383178713,6.61810111999506
80.2738647460937,6.6177787780764
80.274429321289,6.61745977401733
80.275131225586,6.61755800247204
80.2757415771487,6.61790704727184
80.2764434814454,6.61806678771973
80.2770843505862,6.61802101135248
80.2777252197267,6.61791801452631
80.2783508300782,6.61794614791864
80.2789459228516,6.61811876296997
80.2796020507812,6.61829185485834
80.2802124023439,6.61840581893921
80.2808685302736,6.61823081970221
80.2814636230472,6.61790895462042
80.2819747924805,6.61758804321312
80.2824554443359,6.61718177795416
80.2830352783203,6.61669921875
80.2834548950197,6.61618900299095
80.2838363647463,6.61567783355724
80.2843246459964,6.6151399612429
80.2848968505862,6.61477279663097
80.2855224609377,6.61455678939825
80.2856979370117,6.61395978927635
80.2858657836917,6.6133332252503
80.2862930297853,6.61270618438732
80.2866973876955,6.61225509643577
80.2871017456055,6.61174392700207
80.2875137329102,6.61120414733898
80.2878494262695,6.610680103302
80.2882232666017,6.61014223098766
80.2887039184573,6.60949897766113
80.2890548706055,6.60893201828003
80.2894134521485,6.60840797424322
80.2898712158206,6.60772418975836
80.2901992797852,6.60721302032465
80.2906494140624,6.60651397705072
80.291030883789,6.60597610473638
80.2914505004885,6.60530281066895
80.2918853759766,6.60466480255133
80.2922668457032,6.60416793823242
80.2927474975585,6.60365819931042
80.2932281494141,6.60329294204723
80.293869018555,6.60311794281006
80.294502258301,6.60292577743525
80.2949981689456,6.60250520706188
80.2953338623047,6.60193681716925
80.2958297729494,6.60143995285046
80.2962951660157,6.60100317001354
80.2968902587892,6.60066795349144
80.2974319458008,6.6003298759461
80.297966003418,6.60001087188721
80.2978973388671,6.59939813613903
80.2974700927737,6.59896278381348
80.297920227051,6.5984091758728
80.2985458374024,6.59807395935053
80.2990570068359,6.59768009185814
80.2995223999024,6.59728813171398
80.3000869750977,6.59702587127697
80.3006744384766,6.59681987762463
80.301254272461,6.59700679779053
80.3018798828128,6.59672880172741
80.3024444580081,6.59636497497553
80.3029251098633,6.59583997726463
80.303291320801,6.59519815444946
80.303565979004,6.59452819824219
80.303665161133,6.59391689300531
80.3037719726565,6.59330606460577
80.3039398193361,6.59269523620617
80.3042602539063,6.5920982360841
80.3046112060549,6.59150123596186
80.3049621582031,6.5909471511842
80.3054122924805,6.59040880203241
80.3057861328126,6.58988285064703
80.3060684204104,6.58931493759161
80.3061981201172,6.58868789672846
80.3063583374024,6.58806419372564
80.3065567016602,6.58745288848883
80.3065414428711,6.58672380447393
80.306282043457,6.58615922927862
80.3063049316406,6.58547496795654
80.3067169189455,6.58484792709356
